gameId,playerId
2MMNSk7qQ7aKj83Cw,8x3sqwPAun2TtYjMg
2MMNSk7qQ7aKj83Cw,TyMvmGYsWYcnekPHH
5EjqwQ7zx4aQz3qNQ,8Gd4X575jPi3Y8Xyx
5EjqwQ7zx4aQz3qNQ,vvNtoKH6A5sShTpk2
68qAYMArWSGW4EWdr,8D2frePJsRf8ABCdv
68qAYMArWSGW4EWdr,XcubzDfJk8Z6F2STy
7ThYqDrspgRKoc7KE,36FHL5JoF7jzrcud8
7ThYqDrspgRKoc7KE,JWpf9YRErjqrr48ik
8XPxZWS6czFo42Grb,AdqnhwuxCr3tkzCJt
8XPxZWS6czFo42Grb,RA85AYD6zjT2tE9kJ
93RaJrq9xdAK6LgpN,bGMjcokAeyD5jo5hw
93RaJrq9xdAK6LgpN,pdoJBcKbgtNfJQBdb
94nCRfpSktXykxeiK,6unJ3r22ND5krke3i
94nCRfpSktXykxeiK,CPrToddyk59RFjpZY
9iTH7DbiJkNLcYByG,Nc5gj5iN7ptJPCTJ4
9iTH7DbiJkNLcYByG,an7zPKK4n8YMKWEH8
AEhMZa52dPNtTYj5a,bSvSxcEvKRbegLjcq
AEhMZa52dPNtTYj5a,xGzT2ZB4MYS2mEn5c
DDxpgoPaSpE4epkNw,9RD4tnNR3LLcj5BZi
DDxpgoPaSpE4epkNw,ZGqnnaehHJN7pyLWL
EMS7SAMbaEPbWHJX3,4RmGXsq9mWASrydXH
EMS7SAMbaEPbWHJX3,F4DazHEnMTDZ7wKhZ
FNruRE4e8iuPRuw7v,ARAxzf5coEnZmFzgw
FNruRE4e8iuPRuw7v,qPGfNuBLGoWDMpqCn
GP8uy264Q9dRv3sAA,AYbqdsDXc7rgfg6e6
GP8uy264Q9dRv3sAA,tzYDN26fLDCpMPqZF
H3Y2X3FFJ4b8Qyn7G,5E8KHekJqivWnYWp3
H3Y2X3FFJ4b8Qyn7G,Zb6NueH4rHumWDn3p
JEtLBLcGEgxbPPNNQ,9DovxXP2vm6s8DzMu
JEtLBLcGEgxbPPNNQ,ZLaiZhLNkbkcNhYCt
LEGkPuxDmADY3qWwB,MYHAYj2fHyzJbFzas
LEGkPuxDmADY3qWwB,d4xfHNJJXStne2aTA
LGQujHF2eWSoAdWnG,3mbrH8RbZC79f4KuR
LGQujHF2eWSoAdWnG,vuzgZNTkRkC8TLBB5
MqBHvMz4B6sWppaHX,h94kHPD3f9TnErLxv
MqBHvMz4B6sWppaHX,rmyHYpxRibWkCCTAi
NBKg6JoEa5hdzb3mv,Payx2mw85NonymMCc
NBKg6JoEa5hdzb3mv,rFxkypzd4uKZnAa3R
NwuRNfDwCmA7P3YyG,b2BZS5YTS7YwzFWPx
NwuRNfDwCmA7P3YyG,f8Pcerdu4Qj55Yew4
Nwz9Kdwh3whBPm9qa,HLpbtojLoHvYFh9HW
Nwz9Kdwh3whBPm9qa,RheSCoheduonR6Qug
PGQzAWoLzqYS9soap,pgMgqLmjKiD7TTPKG
PGQzAWoLzqYS9soap,sL4PfezM2X6mGy3P5
PzPjHc5yE8EgPT6AJ,MPfxMjFnMJLJXyWSA
PzPjHc5yE8EgPT6AJ,S4rgzXeB4LvTsuCbR
RqP4575vkHwBNMg2A,CRKw8zmqcQkouYmev
RqP4575vkHwBNMg2A,LFfvW87kABt9sEmfa
WHfXReRM4iGqmRBoj,ccjsRa5FgqypN8uGN
WHfXReRM4iGqmRBoj,dpyA83ptSemmJdn5h
WfgnpjDf7q5KrA9ee,gz8jtqbopw9Rh2bCh
WfgnpjDf7q5KrA9ee,k5Jqvatzptc8TyyJR
Wg7v5hn67X4jzjJBA,JpbbzTqCCptzqdBYG
Wg7v5hn67X4jzjJBA,YfMTT5N4iCKXQMuAH
X3KmNsi6bBapge7Br,9vutZRRFNSwXyGTZJ
X3KmNsi6bBapge7Br,wafa4oRWKt6DYZdk6
Ye9gHT9PC45c93cN5,6x9Sf9Gz3GbN4KnsA
Ye9gHT9PC45c93cN5,owNSD6vwjaw5XMoi4
ZAFi7PZCtuiKzztgr,HxYRa7df5mhiCWGj9
ZAFi7PZCtuiKzztgr,Kbe4nYG7dFjfb2ggm
ZQBWqWhjjphDgHMkQ,7JRDWt83nHuWtsiMz
ZQBWqWhjjphDgHMkQ,GZcy7JhZQsBz2rpp8
Zhm6YPus4yFf4wytJ,T42sfjMdHdFEgSzFm
Zhm6YPus4yFf4wytJ,cjBRZAJYq45GuTidB
ag3QxJxWE7jQi9Kt2,A7rkFB5425JNvixjT
ag3QxJxWE7jQi9Kt2,nRnwQAx2dL2AmY2ha
at5BEB2LcLiC36iEC,5s74KJrdgSS9EGLi5
at5BEB2LcLiC36iEC,GPHocRDvfhJhg29uw
bYiMsFg5xkYrB8D6x,M2dGCLajwN5n3rMNH
bYiMsFg5xkYrB8D6x,vcmpRgaTKnPS4tvfS
c364MgjBHq558Ef6G,RC2dGBcMmsRMfnTvs
c364MgjBHq558Ef6G,kkczPhC2FFEf98LB7
g4XwnwJFksNKiAkzA,QgT9chNQSd96SpLMv
g4XwnwJFksNKiAkzA,issPYSgHLPWJXuXjF
gzc5eWveeFAZMMq78,pwQm3JFuo92vgrDPA
gzc5eWveeFAZMMq78,rW5W4vrEguKr8EQTH
hRH8JbvX84pp24sNY,Z4crx8fEFQjQLkan5
hRH8JbvX84pp24sNY,dkFNHJ7ooieZXFsqT
iHS7hTGpsg3bCPXvF,Md5AafcF9zKCQh7sw
iHS7hTGpsg3bCPXvF,R9aD2TxMFAPM9KDKj
jWNKyeh24TSWseG9d,8BFW7GDgBbEBJ4h9s
jWNKyeh24TSWseG9d,qRT9AGtF7R7w8WqGB
jcZtEDfrQbS3QasCe,NRs9EXKd4txn9TnMc
jcZtEDfrQbS3QasCe,xLAFL4eH3phRrFBYv
kTdARJS6BQKSH5YkW,F3TgEKTrHAeNQRYhC
kTdARJS6BQKSH5YkW,XG7Xqmr7Ry3pFDctX
kuHuHtcQzXF6LqM2n,MDwvQRsnpdcm8gjiC
kuHuHtcQzXF6LqM2n,jRGtYhXiWRHwfRNnn
m94EsrT254mXGhBqn,jvzE5HHATpQamwbtK
m94EsrT254mXGhBqn,orZw37FqMzZ4XYTTp
mCsebScrX73rJ5yp7,4rdtCtv2wAGFnZ6u6
mCsebScrX73rJ5yp7,xJdmHLDf2m4hcGEuD
mZLC32EXmaK43MLuH,5LcEiauGLWfxzXKJc
mZLC32EXmaK43MLuH,hM9ioupiMgAzk3obX
peyoWPLTZfL6c9obR,sz64HESnxBcoHwDSN
peyoWPLTZfL6c9obR,tFsAJnCz6HRj9W7pu
pqiRYp96hDRJj73g7,9ngveZubiTLRMwkWA
pqiRYp96hDRJj73g7,FiEgFffvxrikipsC7
rinxbXsNTbYTLQurw,8YLNbPSLt4qhfsHwt
rinxbXsNTbYTLQurw,Weytk5fTW7BXvbwCj
tRrYBQawnYqj4TWWL,2N5XPb9sFphCZ35ir
tRrYBQawnYqj4TWWL,sJYThDJSj7Q63PuzY
terDhBuaRpzJ9rGFR,AB5qZiuC62xHnk9N2
terDhBuaRpzJ9rGFR,yqLQCGYzANw7bF4cM
thQjeggqeanREQ6F7,7uc6KirfaLkCwWtZW
thQjeggqeanREQ6F7,ZnF7JteoRKz9xsJjT
tputLYZT9wdpDLcby,afN4HXtTgxi59iCjB
tputLYZT9wdpDLcby,sHbehxQJaYRu8an9a
uDwq45TJPcHDjEZpQ,FPyXeCzDyRAYciNnF
uDwq45TJPcHDjEZpQ,xhMFtR5q5eYTXrQwD
uKGckEJSrLnBCzZHA,6X3WYo7amffBshnb5
uKGckEJSrLnBCzZHA,sqJDpiHxXoBQGHTtL
vCxomnTFQeQpKggrB,bh5TTn5yiGF9j7WGz
vCxomnTFQeQpKggrB,iQCLdJAJ4M9gRstR2
vHsNBCwvi7MZLCoQQ,CEiy3QR7wYLiNMDD7
vHsNBCwvi7MZLCoQQ,oWgqTBzRRdz8t7pvY
xPm8Fe2NDczt9dc7a,r9o7q3cJxcmuFfFkz
xPm8Fe2NDczt9dc7a,rZvQaFEpHAFdPv374
yFb3yMkGsibfY5Y5F,292z4KqbdzG5wDMKh
yFb3yMkGsibfY5Y5F,jptnpA3iBsg3JDzBF
ynwh3dewPkoWB4YXQ,TTM9fBcDRjTDydeNK
ynwh3dewPkoWB4YXQ,rEGZtYwQBiFQLPDn4
z5pgSX3aBjLoWr3Lf,PyEZDESN6Tzsc4v6C
z5pgSX3aBjLoWr3Lf,jcRRr32KNymJmknfv
zCCjTMmMmtsnkjGFQ,6c46G8EXMv6EKfFDS
zCCjTMmMmtsnkjGFQ,DXKTGminqErN4AMmN
