_id,playerId,gameId,createdAt,data.age,data.gender,data.language,data.raceWhite,data.raceBlack,data.raceAsian,data.raceNative,data.raceIslander,data.raceHispanic,data.education,data.correctness,data.human,data.workedWell,data.fair,data.chatUseful,data.feedback,data.time,data.strategy
Ky74u5R7yxpwqbyYk,F3TgEKTrHAeNQRYhC,kTdARJS6BQKSH5YkW,2024-05-20T17:17:05Z,26,male,polish,true,,,,,,master,yes,yes,stronglyAgree,yes,yes,no,yes,to get the highest reward for myself
mgH2KwxW6JHAmXZxN,Md5AafcF9zKCQh7sw,iHS7hTGpsg3bCPXvF,2024-05-20T17:17:27Z,27,male,english,true,,,,,,bachelor,yes,no,disagree,Yes,Yes,No,Was a bit quick,To try and cooperate but I felt like my partner didn't want to work together
FowTz7WumqF3G5jJK,XG7Xqmr7Ry3pFDctX,kTdARJS6BQKSH5YkW,2024-05-20T17:17:37Z,,Male,Polish,true,,,,,,highSchool,yes,yes,agree,Mostly.,Yes.,None.,Yes.,If there was an equal reward for both players - pick that. Otherwise it's a mix of both sides.
85BS5nZtpFLJbtZdJ,ZnF7JteoRKz9xsJjT,thQjeggqeanREQ6F7,2024-05-20T17:17:47Z,66,male,English,true,,,,,,highSchool,yes,yes,neutral,yes,yes fine,no,yes,didnt have one
eaNgApr7ZNRCj6wGX,R9aD2TxMFAPM9KDKj,iHS7hTGpsg3bCPXvF,2024-05-20T17:17:51Z,35,female,spanish,true,,,,,,master,no,yes,neutral,"2,50 pounds? yes, why not","yes, I think so",no,"yes, absolutely",really I have always given the one my partner had the most possibilities to choose
nGwCHhtH9dWNBYzQo,7uc6KirfaLkCwWtZW,thQjeggqeanREQ6F7,2024-05-20T17:18:01Z,55,Male,,true,,,,,,someCollege,yes,no,stronglyDisagree,Yes,Yes,Nothing,Yes,"To share until I found out the partner was not for sharing, then all out for me, lol"
3ytqeLE2h4PwKvLz6,9ngveZubiTLRMwkWA,pqiRYp96hDRJj73g7,2024-05-20T17:22:37Z,35,Male,English,true,,,,,,bachelor,yes,yes,neutral,Reasonable,Yes,No issues.,Yes,I tried to consider us both getting a good payoff.
H68iGmAYmeDYnweAY,6X3WYo7amffBshnb5,uKGckEJSrLnBCzZHA,2024-05-20T17:23:07Z,25,female,italian,true,,,,,,highSchool,yes,yes,stronglyAgree,yes,yes,no,yes,"talking the the other partecipant and agree with a strategy to recieve both the same points, and sometimes switched: when i recieve the most the other turn the other partecipant will have more points"
xDgfhrrmutMzmwGjM,FiEgFffvxrikipsC7,pqiRYp96hDRJj73g7,2024-05-20T17:23:33Z,46,female,Greek,true,,,,,,master,yes,yes,agree,I didn't see the pay,Very easy,No,Yes,To peak the same box with my partner
PCQAc4kZrbAPahhXR,MPfxMjFnMJLJXyWSA,PzPjHc5yE8EgPT6AJ,2024-05-20T17:23:47Z,25,female,spanish,,,,,,true,someCollege,yes,yes,agree,yes,yes,no,no,choose the one with more points for both of us
4n9gjyFxwWGvZrEFP,S4rgzXeB4LvTsuCbR,PzPjHc5yE8EgPT6AJ,2024-05-20T17:23:50Z,32,Male,Spanish,true,,,,,true,bachelor,yes,yes,stronglyAgree,Yes.,Yes.,Everything worked perfectly.,Yes.,Pick the equal amount any time it was possible.
Wo3jpWy5eAvjBiQRE,sL4PfezM2X6mGy3P5,PGQzAWoLzqYS9soap,2024-05-20T17:25:07Z,22,Female,Portuguese,true,,,,,,someCollege,yes,yes,stronglyAgree,I believe it was ,Yes,No,Yes,My strategy was always choosing the option that benefit both of us (the option were we both gained the maximum possible)
ZTW5D9NphBjBc2tJC,pgMgqLmjKiD7TTPKG,PGQzAWoLzqYS9soap,2024-05-20T17:26:53Z,43,Male,Italian,true,,,,,,bachelor,yes,yes,stronglyAgree,"I am not sure, the game was a bit too long",Very easy,"No, I didn't notice any problems","Yes, I had enough time every round, maybe too much",Take as many points as possible by alternating with partner when points were not equal
BZkC8NeuaRceoDpyk,b2BZS5YTS7YwzFWPx,NwuRNfDwCmA7P3YyG,2024-05-20T17:32:39Z,59,Female,English,true,,,,,,highSchool,yes,yes,stronglyAgree,I think so yes.,Very easy to use,Study went 100% smoothly,More than enough time,Just kept it civil.  Tried sharing where possible haha
MxNs6qDkHrDS5Sh23,sqJDpiHxXoBQGHTtL,uKGckEJSrLnBCzZHA,2024-05-20T17:33:17Z,20,male,Polish,true,,,,,,highSchool,yes,yes,stronglyAgree,yes,Yes,,Yes,To get same amount as my partner
jQJLFBvFSPWs9SAZ3,f8Pcerdu4Qj55Yew4,NwuRNfDwCmA7P3YyG,2024-05-20T17:33:28Z,21,Male,Portuguese,true,,,,,,someCollege,yes,yes,stronglyAgree,yes,yes,no,yes,We worked as a team. We started with the wrong foot but then we started choosing the better one for both of us. The boxes that gave  more points to someone we gave for each one by turns
FxDb82y8DdE6YuM5Y,vvNtoKH6A5sShTpk2,5EjqwQ7zx4aQz3qNQ,2024-05-20T17:41:08Z,,,,true,,false,,,,,yes,yes,stronglyAgree,yes,yes,no,yes,i just focused
kawiwFTEQYfWa4SG3,8Gd4X575jPi3Y8Xyx,5EjqwQ7zx4aQz3qNQ,2024-05-20T17:44:04Z,24,male,English,,,true,,,,bachelor,yes,yes,stronglyAgree,"yes, it didn't seem fair in the beginning because the other participant knowingly or unknowingly chose the wrong box. it could be because of the colours. When I typed peach for the peach box, he/she chose some other box, but when I typed pinkish he/she chose the correct box. Maybe they didn't trust me at first so they chose an option that would give them the highest reward, but we managed to play fair once we started to trust each other more ","yes, it was instant and I didn't have to wait for the messages to load",no,yes,to try to even out the points earned across all the rounds 
N4cXsCoDDekHNB5av,EP8D9xM3EkxYjow9D,jb55FJwhTMbeRPD4v,2024-05-20T17:52:41Z,34,Male,English,,true,,,,,someCollege,yes,no,stronglyDisagree,Sadly my partner disconnected and I did not get a chance to play the game.,Sadly my partner disconnected and I did not get a chance to play the game.,Sadly my partner disconnected and I did not get a chance to play the game.,Sadly my partner disconnected and I did not get a chance to play the game.,Sadly my partner disconnected and I did not get a chance to play the game.
LTwKitExnPofSgCFi,jcRRr32KNymJmknfv,z5pgSX3aBjLoWr3Lf,2024-05-20T17:57:36Z,42,male,polish,true,,,,,,master,yes,yes,stronglyAgree,yes,yes,no,yes,to gain a lot of money
DJ5j9zuYMNtD5uEov,PyEZDESN6Tzsc4v6C,z5pgSX3aBjLoWr3Lf,2024-05-20T17:57:53Z,21,non-binary,portuguese,,,true,,,,someCollege,yes,no,stronglyAgree,yes,yes,no,yes,try to maximise points for us both
9dpAvhjd6taWNTqNg,nRnwQAx2dL2AmY2ha,ag3QxJxWE7jQi9Kt2,2024-05-20T18:00:48Z,36,male,english,true,,,,,,bachelor,yes,yes,disagree,yes,"yes, no issues",no issues,"yes, plenty","we agreed to go for the option that pays both of us most even, but in most rounds it didn't really apply so i mostly just picked at random in the hope our choices matched."
JjmbpnPw9NnrxEchH,A7rkFB5425JNvixjT,ag3QxJxWE7jQi9Kt2,2024-05-20T18:01:12Z,58,male,English ,true,,,,,,highSchool,yes,no,disagree,moderately ,yes,none,just about ,Try to get points 
f3DYgLrb2Q7oFaKaS,rZvQaFEpHAFdPv374,xPm8Fe2NDczt9dc7a,2024-05-20T18:02:17Z,21,male,Polish,true,,,,,,highSchool,yes,yes,stronglyDisagree,Yes,Yes,No,Yes,Choose the box that benefits both sides.
r7XMC8bCxPhu2YJ8u,r9o7q3cJxcmuFfFkz,xPm8Fe2NDczt9dc7a,2024-05-20T18:02:24Z,18,Male,Hungarian,true,,,,,,highSchool,yes,yes,neutral,Overall it was fair.,Yes.,No I didn't.,"Yes, more than enough.",I always tried to think in such a way as to get the most out of both of us.
hQ2gXRWN6JQWGnBzK,HLpbtojLoHvYFh9HW,Nwz9Kdwh3whBPm9qa,2024-05-20T18:02:24Z,18,Male,Polish,true,,,,,,highSchool,yes,yes,stronglyAgree,yes,yes,no,yes,random
ftKB38qKinbwWLWcx,RheSCoheduonR6Qug,Nwz9Kdwh3whBPm9qa,2024-05-20T18:02:26Z,18,Male,Polish,true,,,,,,highSchool,yes,yes,stronglyAgree,yes,yes,no,yes,random
jbkvL6KnHJsgBYb8h,5LcEiauGLWfxzXKJc,mZLC32EXmaK43MLuH,2024-05-20T18:03:36Z,39,male,english,,true,,,,,bachelor,yes,yes,agree,yes,yes,none,yes,I chose options that rewarded us equally or favored my partner. 
dDcep4SMYnrKXXiFv,hM9ioupiMgAzk3obX,mZLC32EXmaK43MLuH,2024-05-20T18:03:51Z,32,female,Korean ,,,true,,,,bachelor,yes,yes,agree,maybe,yes,no,yes,tried to select results that would give both of us similar wins
mWzRK23QNuyhjdrWu,TTM9fBcDRjTDydeNK,ynwh3dewPkoWB4YXQ,2024-05-20T18:04:35Z,19,Female,Polish,true,,,,,,highSchool,yes,yes,agree,,,,,
pkiSNKDeXNDh2n9eH,an7zPKK4n8YMKWEH8,9iTH7DbiJkNLcYByG,2024-05-20T18:08:43Z,38,male,polish,true,,,,,,bachelor,yes,yes,agree,of course,of course,-,of course,to gain as many points
efiZfwP95cANzZMt3,Nc5gj5iN7ptJPCTJ4,9iTH7DbiJkNLcYByG,2024-05-20T18:08:44Z,35,male,polish,true,,,,,,bachelor,yes,yes,stronglyAgree,yes,yes,n,yes,to earn as much as possible
KvYESHjsqKTkoyYhn,rEGZtYwQBiFQLPDn4,ynwh3dewPkoWB4YXQ,2024-05-20T18:11:37Z,34,Female,Greek,true,,,,,,highSchool,yes,yes,disagree,"Yes, I think the pay is fair.","Yes, it was very easy.","There were no problems. I think it might be useful to have a couple of trial rounds before the actual game. \nThank you for the opportunity to participate!","I suppose the reaction time is an important part of the study. There was enough time to look at the boxes and make a very quick decision. If the reaction time doesn't matter, 1-2 extra seconds would have been good.","When the amount was the same for both of us, I always tried to be fair and split it evenly between me and my partner. When the amount was different for each of us, sometimes I wanted to give the larger amount to my partner and other times I wanted to keep it for myself, so that there is a balance and the game would be fair. I don't think my partner understood my intentions."
s7KhbH8CjHuS6Tiyf,bGMjcokAeyD5jo5hw,93RaJrq9xdAK6LgpN,2024-05-20T18:15:00Z,35,male,polish,true,false,,,,,someCollege,yes,yes,stronglyAgree,yes,yes,no,yes,i wanted to have a great cowork with my partener
HRWvsSHzMe6uuL77z,pdoJBcKbgtNfJQBdb,93RaJrq9xdAK6LgpN,2024-05-20T18:15:32Z,49,Male,Hungary,true,,,,,,highSchool,yes,yes,stronglyAgree,Yes.,Yes.,No.,Yes.,"Sometimes you give, sometimes you get."
WKmfetghBYKcF4AtZ,QgT9chNQSd96SpLMv,g4XwnwJFksNKiAkzA,2024-05-20T18:39:55Z,21,Male,English,true,,,,,,highSchool,yes,yes,stronglyAgree,Yeah surely,Yes,No,Yes,Cooperate as much as I can
KfPyCPJaWuxCNuBgT,issPYSgHLPWJXuXjF,g4XwnwJFksNKiAkzA,2024-05-20T18:40:24Z,19,Female,Polish,true,,,,,,highSchool,yes,yes,stronglyAgree,yeah,yeah,no,yes,pick the high even splits
qmM5DZxq2oWpW72YF,Qy9jkJcbK9tANodT3,,2024-05-20T19:47:21Z,19,male,Polish,true,,false,,,,highSchool,yes,,,,,,,
G3uddujreyd93bNSo,CaWtYK8uNiEFDPkze,,2024-05-20T19:47:43Z,66,female,English,,true,,,,,bachelor,yes,yes,neutral,Yes.,I didn't get to play,"No, but I didn't get a chance to play",I didn't get to play,"The spots were filled, so I didn't get to play."
KBRwcBadkrL5487gy,EdmEXDKEWcvzGTvZX,LsW5JPTe9LskYwWSg,2024-05-20T19:49:02Z,21,Female,Portuguese,true,,,,,,someCollege,yes,yes,neutral,I didn't get to play since my partner disconnected,I didn't get to play since my partner disconnected,I didn't get to play since my partner disconnected,I didn't get to play since my partner disconnected,I didn't get to play since my partner disconnected
vDTPwFW2MEd8KBEfL,FbZrE7teP3JLRm5hF,LsW5JPTe9LskYwWSg,2024-05-20T19:51:03Z,31,male,italian,true,,,,,,master,yes,yes,neutral,,,My partner boarded before I could begin. ,,I didn't use any strategy because my partner disconnected before I could start. 
jQBP7viB95TWmXF3Y,AdqnhwuxCr3tkzCJt,8XPxZWS6czFo42Grb,2024-05-20T19:51:25Z,36,male,polish,true,,,,,,bachelor,yes,yes,stronglyAgree,yes,yes,no,yes,to earn as much as I can
zaSQXKwYrLgBKreW9,RA85AYD6zjT2tE9kJ,8XPxZWS6czFo42Grb,2024-05-20T19:51:30Z,52,male,English,true,,,,,,master,yes,yes,agree,yes,yes,no,yes,To try to maximize points for both of us
uo4bB4YaM3QrsGEyn,jvzE5HHATpQamwbtK,m94EsrT254mXGhBqn,2024-05-20T19:53:17Z,38,Female,English,true,,,,,,bachelor,yes,yes,neutral,not sure,Yes,none,yes,Tried to maximise points for both of us
9g7atnRaDqwtmHcTF,qPGfNuBLGoWDMpqCn,FNruRE4e8iuPRuw7v,2024-05-20T19:53:34Z,20,Male,Dutch,true,,,,,,lessHighSchool,yes,yes,neutral,Yes,Yes,No,Yes,Looked at which tile of my color had the highest number
4YDu7xfnhhrTnQTEX,ZGqnnaehHJN7pyLWL,DDxpgoPaSpE4epkNw,2024-05-20T19:53:39Z,29,29,english,,,,,,,,,,,,,,,
2pNtBZo9X3s5zQCPH,6c46G8EXMv6EKfFDS,zCCjTMmMmtsnkjGFQ,2024-05-20T19:54:03Z,58,M,English,true,,,,,,master,yes,no,disagree,No,Yes,No,Yes,Limiting the other player leaving me with nothing
6HzDorLXySsHTTCCW,ARAxzf5coEnZmFzgw,FNruRE4e8iuPRuw7v,2024-05-20T19:54:10Z,27,Female ,Zulu,,true,,,,,master,yes,yes,disagree,Kinda ,Yes ,Nope,Yes,Select what I though he selected 
NoeTyKQM4RHZvEcjN,DXKTGminqErN4AMmN,zCCjTMmMmtsnkjGFQ,2024-05-20T19:54:13Z,29,Female,English,true,,,,,,someCollege,yes,yes,agree,I think so.,"Yes, very easy.",None,"Yes, plenty of time.",To try and choose the same colour box as the partner.
n9iFPXwd5bEQd9YkE,bh5TTn5yiGF9j7WGz,vCxomnTFQeQpKggrB,2024-05-20T19:54:30Z,48,Female,English,true,,,,,,bachelor,yes,yes,agree,yes,yes,no issues,yes,I tried to make things as equal as possible. Trying to be fair though seemed to make us both loose.
2sfFEu5YwgAMEXmxu,xGzT2ZB4MYS2mEn5c,AEhMZa52dPNtTYj5a,2024-05-20T19:54:36Z,26,female,spanish,,,,,,true,bachelor,yes,no,neutral,no,yes,no,yes,trying to get both a bonus
RHqrWpLoT64J2FzAF,9RD4tnNR3LLcj5BZi,DDxpgoPaSpE4epkNw,2024-05-20T19:54:51Z,31,Male,English,true,,,,,,bachelor,yes,yes,agree,No,Yes,No,Yes,I feel we tried to alternate between me getting more points and them but it didn't always work well.
EEABjFZwNexdeGPwq,8YLNbPSLt4qhfsHwt,rinxbXsNTbYTLQurw,2024-05-20T19:54:53Z,19,male,English,true,,,,,,highSchool,yes,yes,agree,Yes,Yes,No,Yes,We tried to choose a box that would give us equal rewards
o9WAnTzbkwEwkRze4,iQCLdJAJ4M9gRstR2,vCxomnTFQeQpKggrB,2024-05-20T19:55:00Z,27,male,Polish,true,,,,,,someCollege,yes,yes,agree,Yes,Yes,No,Yes,Splitting and mostly giving my partner more points when the points weren't even in a given round.
tvh8G9yMjSp8B92Sx,Weytk5fTW7BXvbwCj,rinxbXsNTbYTLQurw,2024-05-20T19:55:09Z,38,Male,Spanish,,,,,,true,bachelor,yes,yes,disagree,Yes,It was all easy to use.,No. All good.,Yes.,Just tried to have equal earnings.
nK8kfecW3Y69WyAxA,orZw37FqMzZ4XYTTp,m94EsrT254mXGhBqn,2024-05-20T19:55:16Z,19,Male,Hungarian,true,,,,,,highSchool,yes,yes,neutral,Yes.,Yes,No I didn't notice.,I feel this time is more than enough.,I tried to do my best so that it was good for both of us.
YuSQh8LRhoyJYeqFY,Payx2mw85NonymMCc,NBKg6JoEa5hdzb3mv,2024-05-20T19:55:28Z,25,Male,Spanish,,,,,,true,highSchool,yes,yes,stronglyAgree,Of course,Yeah,Not really,More than enough,Mostly choosing the box that gave him an advantage so we would both choose the same
2zjh4aSugSxYKRj4d,8x3sqwPAun2TtYjMg,2MMNSk7qQ7aKj83Cw,2024-05-20T19:55:40Z,25,male,portuguese,true,,,,,,master,yes,yes,agree,yes,yes,no,"yes, plenty",trying to choose the box that give us both points
fgYwLiuA5qcvogw8f,bSvSxcEvKRbegLjcq,AEhMZa52dPNtTYj5a,2024-05-20T19:55:46Z,34,Male,Polish,true,,,,,,highSchool,yes,no,neutral,i don't have any opinion about that - didn't focus on it,it was just as usual chat i guess - so kind of easy to use,no,yes - maybe even too much time,Trying to focus on box which give payment for both players
NtNjciQSLn4pfZezH,AB5qZiuC62xHnk9N2,terDhBuaRpzJ9rGFR,2024-05-20T19:55:51Z,37,Male,English,true,,,,,,highSchool,yes,no,neutral,yes,yes,No,not at first but I got faster as the experiment went on.,"I started off trying to be fair, but the other person seemed to be trying to give me the larger share."
24MuFhez4Z5wtyoTe,9DovxXP2vm6s8DzMu,JEtLBLcGEgxbPPNNQ,2024-05-20T19:56:00Z,26,male,English,true,,,,,,bachelor,yes,yes,neutral,yes,yes,no,yes,I was trying to always pick the same box so my partner could make a judgement that they felt was the most fair for both of us.
2z64SeMSj37ngnXip,dpyA83ptSemmJdn5h,WHfXReRM4iGqmRBoj,2024-05-20T19:56:01Z,30,Female,Portuguese,true,,,,,,bachelor,yes,yes,agree,Yes,,No,Yes,Trying to find a mid term
wMZJdDp5wagtBMBMM,rFxkypzd4uKZnAa3R,NBKg6JoEa5hdzb3mv,2024-05-20T19:56:04Z,26,female,English,true,,,,,,bachelor,yes,yes,agree,Yes,Yes,The chat with my person was strange they did not say much. When i asked what their favourite pie was they replied with 'creampie' which i thought was inappropiate,Yes,I chose the best ouctome for me but tried to think of my partner as well
oTze79d9jZMvW8QTY,ccjsRa5FgqypN8uGN,WHfXReRM4iGqmRBoj,2024-05-20T19:56:09Z,48,male,English,,true,,,,,someCollege,yes,yes,agree,yes,yes,no,yes,Try to earn the same amount
jx6KfSmtsyM7SdGwf,TyMvmGYsWYcnekPHH,2MMNSk7qQ7aKj83Cw,2024-05-20T19:56:23Z,60,Female,English,true,,,,,,bachelor,yes,no,stronglyAgree,Yes,Yes,No,Yes,It took me a while but I looked at where we would both get an amount of money and not where my partner would not get anything.
kJGLyYwGSmK2iCq4n,ZLaiZhLNkbkcNhYCt,JEtLBLcGEgxbPPNNQ,2024-05-20T19:56:35Z,47,Female,Hungarian,true,,,,,,lessHighSchool,yes,no,agree,Yes.,Yes.,-,Yes.,Tried to estimate the best outcome and equal options.
KEfFF8hYhJpjWvrzD,gz8jtqbopw9Rh2bCh,WfgnpjDf7q5KrA9ee,2024-05-20T19:56:44Z,34,Male,English,true,,,,,,bachelor,yes,yes,stronglyAgree,Yes I do.,"Yes, very easy to use.","The first instructions page was blinking, as if it kept reloading every 10 seconds or so, but the rest of the study was fine.","Yes, I had more the enough time each round.",Pick the option that gave both myself and my partner a share of the points.
x3zoym4hN7JQ4D2nd,RC2dGBcMmsRMfnTvs,c364MgjBHq558Ef6G,2024-05-20T19:56:52Z,26,Male,English,true,,,,,,highSchool,yes,yes,neutral,Yes,Yes,"No issues, fun study!",Yes,Initally whichever was the best for both of us. After my partner made a selfish I choice I started changing up my choices to confuse them for my own benefit.
jarKkR69Deiy3zAZt,kkczPhC2FFEf98LB7,c364MgjBHq558Ef6G,2024-05-20T19:57:01Z,47,Male,Hungarian,true,,,,,,highSchool,yes,yes,disagree,No I don't.,Yes.,I didn't notice any problem.,"Yes, I feel.","I tried to cooperate as best as possible, but it was not always successful."
