_id,batchId,playerId,stageId,roundId,gameId,createdAt,submittedAt
RCeoCS2x69gDqQeWZ,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,MjEe7EztGQmYsBX3X,qYNRWAkHFEghZ7hBw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:31Z,2021-11-08T19:12:42Z
TtS5BmDpjhiuQzcbd,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,MjEe7EztGQmYsBX3X,qYNRWAkHFEghZ7hBw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:31Z,2021-11-08T19:12:42Z
HZX6FAJsWKgnrZnuQ,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,mpSwePLMe3oTrHaau,qYNRWAkHFEghZ7hBw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:31Z,
DbkZ9S2q2Pu6BYmoD,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,mpSwePLMe3oTrHaau,qYNRWAkHFEghZ7hBw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:31Z,
eWzpbNjvKf5auvWbz,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,u4erQgufwz4Yno9qo,xo2zBZ3F7JgoD9Ewe,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:12:52Z
bjbzHBezMfxEQMbcq,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,u4erQgufwz4Yno9qo,xo2zBZ3F7JgoD9Ewe,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:12:58Z
inXduKXGDKS46az2h,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,y8Wo5e4i9qYJDQs9D,xo2zBZ3F7JgoD9Ewe,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
rCrA3hTj5ETEYCCK4,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,y8Wo5e4i9qYJDQs9D,xo2zBZ3F7JgoD9Ewe,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
Bua24FKwqD6WjQNLR,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,FTacnjNHyeybWEPJ9,Yx9MCZATGBmKP2eE4,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:06Z
arDp264czJYcp3o4w,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,FTacnjNHyeybWEPJ9,Yx9MCZATGBmKP2eE4,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:07Z
tMEhwhqAGehpt6jKm,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,9czCEAfdMoTuNf3Pr,Yx9MCZATGBmKP2eE4,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
H6oJkn5oxWyByZkks,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,9czCEAfdMoTuNf3Pr,Yx9MCZATGBmKP2eE4,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
PkfN4aGBm4mXod7R8,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,X9375u6Euf24gyW8z,MSug2PQKWMCKLQHZP,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:16Z
2GMxnnHjSzeFngdPF,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,X9375u6Euf24gyW8z,MSug2PQKWMCKLQHZP,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:18Z
82pzWaACun5rNWiHa,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,E3DSx83xHf4xaTc6D,MSug2PQKWMCKLQHZP,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
pJCbDMLtoqMmKjbzE,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,E3DSx83xHf4xaTc6D,MSug2PQKWMCKLQHZP,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
hQohwSsqAxpeXzdEE,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,oF3krxHA5kgjaHmdf,zqpLmTk9NAhoQ7wQw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:27Z
d3GK7GfxC9r2s8iy9,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,oF3krxHA5kgjaHmdf,zqpLmTk9NAhoQ7wQw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:27Z
ZuXpBbDcRkCKTTW7m,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,KhjQEBc5qQsapsJZD,zqpLmTk9NAhoQ7wQw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
ueiz4f6RWdcw55E9F,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,KhjQEBc5qQsapsJZD,zqpLmTk9NAhoQ7wQw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
QsXRicQPAhRS2yTsL,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,A2Y6tZjkK29n3Kxpy,QK4TYuCWN5CJkrfYc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:36Z
TJ5v6s3dzeRLAEWyz,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,A2Y6tZjkK29n3Kxpy,QK4TYuCWN5CJkrfYc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:36Z
e9s4uWbXBWZjJ3en4,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,fCCYMmG7mWvhFvtcH,QK4TYuCWN5CJkrfYc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
ajWgereGePJwNgj4j,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,fCCYMmG7mWvhFvtcH,QK4TYuCWN5CJkrfYc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
cWQpvJnt2sZE2Gtvf,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,hy8Aoe7qkC9XP8miE,hGXNHvd6aP6xruo4z,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:44Z
BgY6w3B5Gp2FcJARz,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,hy8Aoe7qkC9XP8miE,hGXNHvd6aP6xruo4z,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:45Z
ZMvDsqgzYfHskik5F,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,rRKR5ysSJeavS9BJq,hGXNHvd6aP6xruo4z,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
GAL53sXaMR6JYFugc,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,rRKR5ysSJeavS9BJq,hGXNHvd6aP6xruo4z,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
p7FkEFPaBXqA6TMA6,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,JPj63mrY8Bwa9y3vH,vjdbQ6ED3YSYPsh2f,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:54Z
xYsQREHpSipR3Gerd,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,JPj63mrY8Bwa9y3vH,vjdbQ6ED3YSYPsh2f,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:13:54Z
uQgQhL8zWrrcwD58i,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,HNy4vhgyhFxBcd7Mf,vjdbQ6ED3YSYPsh2f,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
JWJCrRXokTzPR8tpz,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,HNy4vhgyhFxBcd7Mf,vjdbQ6ED3YSYPsh2f,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
Nq8YZEuaYBGSAHRBq,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,D3Y7tkKRkCESqyvzE,G9YH9Zdz9noLWi5pj,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:02Z
qhEe9aSki3DtWqtxf,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,D3Y7tkKRkCESqyvzE,G9YH9Zdz9noLWi5pj,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:02Z
BwS9zKqf7aYx3tRgd,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,zinCGcxXtrQiQLxn8,G9YH9Zdz9noLWi5pj,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
ciGHsA5YpBwMGh87b,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,zinCGcxXtrQiQLxn8,G9YH9Zdz9noLWi5pj,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
ZHm5ojSGLgZYMfRAF,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,jNvEzogCMvLCrvZH6,7Xqe9P7EwhgJPMTQ5,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:12Z
SsJ2QWaLPeNkZQWGf,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,jNvEzogCMvLCrvZH6,7Xqe9P7EwhgJPMTQ5,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:10Z
BoAeYZWZoiqtCeuym,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,HSsT2HjWN2KXa6sCX,7Xqe9P7EwhgJPMTQ5,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
oWYjfR78wg3quhwmz,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,HSsT2HjWN2KXa6sCX,7Xqe9P7EwhgJPMTQ5,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
YGcgrXFbHGD2cmntL,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,pF3M7eociGQ9bZ33K,zSyjHsBsdYDLhytAu,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:21Z
knW9NYs4BmZdjty7N,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,pF3M7eociGQ9bZ33K,zSyjHsBsdYDLhytAu,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:22Z
9dkXv2J8thXenDvCZ,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,PFP9oAJK9HZzpfQTP,zSyjHsBsdYDLhytAu,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
gtQ2RbNWyfq7sz7FM,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,PFP9oAJK9HZzpfQTP,zSyjHsBsdYDLhytAu,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
DQbnHceA4t8fjbvyc,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,DY84AXLC3Krk9NXre,5rkaKLo2JRviSPrZH,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:30Z
Z5t5Et4gFfwMb2FR6,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,DY84AXLC3Krk9NXre,5rkaKLo2JRviSPrZH,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:29Z
NrJr59zyAHoL9LEEZ,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,AeCfvuYkZxkpnjyMa,5rkaKLo2JRviSPrZH,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
kfRojNJLmmhG3syiH,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,AeCfvuYkZxkpnjyMa,5rkaKLo2JRviSPrZH,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
L6i4CRPvhxeLcYkDW,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,pjXPKQKhQ5Tt6BNTu,cKRgysMc8SXmSqukA,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:38Z
msd8wJx3ghspJoDah,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,pjXPKQKhQ5Tt6BNTu,cKRgysMc8SXmSqukA,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:39Z
5nCENgaoBdpd6kq6C,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,dKqPGxfcApbTCz926,cKRgysMc8SXmSqukA,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
5fPknd5GYPpXuR8LS,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,dKqPGxfcApbTCz926,cKRgysMc8SXmSqukA,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
GPZfdW3RdAXFj63Xo,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,fc5EKD6Gy3iDLrbyZ,Tz8zXvvwbniHgA5oa,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:47Z
jYn2HbJ8Acm5oEteH,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,fc5EKD6Gy3iDLrbyZ,Tz8zXvvwbniHgA5oa,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:47Z
d3ouEoxijvDeDYgGw,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,FpzPi9Qk79xfMLMvN,Tz8zXvvwbniHgA5oa,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
rSMpQS6ufNjtZz23Y,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,FpzPi9Qk79xfMLMvN,Tz8zXvvwbniHgA5oa,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
LJ9CDCrdyEG7KoaJr,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,29TGGG3psGTF4PBwK,j6odAmLFzu6QpiDFc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:55Z
nsWoJ2QHYCfjRadcz,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,29TGGG3psGTF4PBwK,j6odAmLFzu6QpiDFc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:14:59Z
qHgp2d4Qxxw9yzAWq,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,HE2N3FxGK5HmK9Kk4,j6odAmLFzu6QpiDFc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
eqkdAxFQnkLrYzdcY,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,HE2N3FxGK5HmK9Kk4,j6odAmLFzu6QpiDFc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
iScSc4bgNv6sD3BXp,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,N4bC2GDi3exgKNntv,BNhf7ZuQJMp678tdM,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:07Z
NdXYggQaeWiPJMi9Z,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,N4bC2GDi3exgKNntv,BNhf7ZuQJMp678tdM,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:07Z
N4Suw75MRg97uKZxQ,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,TpHBGTHCQ6cS4ao6F,BNhf7ZuQJMp678tdM,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
CzXFGAyGMmPTCxKDq,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,TpHBGTHCQ6cS4ao6F,BNhf7ZuQJMp678tdM,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
AmCTh5Cse9YJGL39t,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,JC7EBaCBeoxRRyh3b,3HzpfLiXv4HCczpXZ,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:16Z
AAW3b5ksdSJuqNuza,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,JC7EBaCBeoxRRyh3b,3HzpfLiXv4HCczpXZ,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:15Z
C8qjPhEwugo8Maoxf,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,aiKX2NpaidgvumjMH,3HzpfLiXv4HCczpXZ,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
XMwCz67Boq77JKj47,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,aiKX2NpaidgvumjMH,3HzpfLiXv4HCczpXZ,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
qXfTcA9ETerSFT4y7,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,yb5mMyNHSzyCkCwvL,LL9bcZg2Tf4HmeNop,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:25Z
T3XMYJLHbyeWnsJsS,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,yb5mMyNHSzyCkCwvL,LL9bcZg2Tf4HmeNop,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:24Z
Dtqfan8WvWyehHhdq,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,CgZpu3EXRD5Myd9Jq,LL9bcZg2Tf4HmeNop,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
TiySc3ty79nANC29L,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,CgZpu3EXRD5Myd9Jq,LL9bcZg2Tf4HmeNop,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
vFeB2rkDxXuQczi5t,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,GfpemfWo4QoZfF3GJ,a7TgCj6zRPhaM436S,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:33Z
CrhYGq9Pj2zcqgy8g,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,GfpemfWo4QoZfF3GJ,a7TgCj6zRPhaM436S,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:33Z
nrvBeQvkw75qHeM9n,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,a8DGe2X6yD9bv9JXD,a7TgCj6zRPhaM436S,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
oKAeeiZs64iHzppq2,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,a8DGe2X6yD9bv9JXD,a7TgCj6zRPhaM436S,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
Y4Jco36ojdkTNEWCe,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,tFFNuckmY86zbSusE,GrpACDnm3vemubYHL,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:42Z
6KXhRTzwWt5vtmybq,WwhitNkP4sGvhRNrY,WvggzrzGgjk4HDh9M,tFFNuckmY86zbSusE,GrpACDnm3vemubYHL,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,2021-11-08T19:15:41Z
GccsSC5pcRPCZEAyh,WwhitNkP4sGvhRNrY,DfhwRi77r89iZFEFD,9FcyxJmR6JGtkpWfq,GrpACDnm3vemubYHL,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,
