_id,batchId,playerId,stageId,roundId,gameId,createdAt,submittedAt
Fsghu46q49p4BxfmW,bk9QuuXM9oDw4WzkN,aD8amtjzJx6jEyBMp,GWpWyfRR8psobRgoF,Ej9nWknpCKFgwfWmN,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,
h4jPzTBjhMzdYmcYX,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,v6nPWYZLvue4SxsPW,u7yGNjn4Dq5y5roHM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:00Z
Szm6MyXXRHWGfdPv5,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,v6nPWYZLvue4SxsPW,u7yGNjn4Dq5y5roHM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:14:57Z
SYecC2AkuG7uYFhoB,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,WB44sFXPmopS9gkMD,u7yGNjn4Dq5y5roHM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
YAZch6tkRQHr6qSio,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,WB44sFXPmopS9gkMD,u7yGNjn4Dq5y5roHM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
nWQJSBFhGASnQ9JEo,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,NCnamFQy5SLbGCmv2,n8HQKpFxYZRmFm7dF,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:12Z
2h4DmozHdM7CwA6gG,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,NCnamFQy5SLbGCmv2,n8HQKpFxYZRmFm7dF,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:19Z
N9Td6wC2H5hQ3eaXj,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,43kEBgzm2pAEZTimg,n8HQKpFxYZRmFm7dF,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
R6P2rd9sfY9rrfTTd,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,43kEBgzm2pAEZTimg,n8HQKpFxYZRmFm7dF,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
vpdvSYMyk6SX9JzqN,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,2H86pFQXbj8uHjENe,wsEj3B9Dw6pRLLG5g,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:35Z
kPqJqL7RpJkftKcKS,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,2H86pFQXbj8uHjENe,wsEj3B9Dw6pRLLG5g,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:34Z
ZQ4KbkjCBksg5dCoB,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,qQypBMvaxgWc4Y8Xn,wsEj3B9Dw6pRLLG5g,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
NeihsByuh9sjKX8Zr,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,qQypBMvaxgWc4Y8Xn,wsEj3B9Dw6pRLLG5g,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
STvwooz9XDmLHR9qe,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,tCbWXBzQjRxYiAcuS,cDKskbvfwDqXJMhaZ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:47Z
gqc5Aa7to8jEEnS9q,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,tCbWXBzQjRxYiAcuS,cDKskbvfwDqXJMhaZ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:47Z
xakTpFgiwazsHPnoF,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,DnhFsFRe5iHfXJrqE,cDKskbvfwDqXJMhaZ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
MYvGPhoDhQF7sEfJe,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,DnhFsFRe5iHfXJrqE,cDKskbvfwDqXJMhaZ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
46oBaBncvdmZonZ3T,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,LEbhHwSKjJKxbibEC,qut2gSoeDRYEJhzAn,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:58Z
AvvY6KDq6L2Gm7XKs,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,LEbhHwSKjJKxbibEC,qut2gSoeDRYEJhzAn,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:15:58Z
rdug8yZeFmm4BdAKs,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,45H7nSu3hQgS85Lyw,qut2gSoeDRYEJhzAn,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
JG6tNyyFSmzYJWfkP,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,45H7nSu3hQgS85Lyw,qut2gSoeDRYEJhzAn,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
rGJ4xoeGYezw7YEGa,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,m2tkBoSLt59mLcLaM,i47yyk3kSsfGWpKGM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:08Z
4EXTTF9BF8TxWwLTN,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,m2tkBoSLt59mLcLaM,i47yyk3kSsfGWpKGM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:10Z
uvMijYSWRkeaN8wH8,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,xEq9SQtYMQLvMtZiR,i47yyk3kSsfGWpKGM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
Q45hajb8SfRs4pjAt,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,xEq9SQtYMQLvMtZiR,i47yyk3kSsfGWpKGM,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
Ao4vG3WDG5HSzkthN,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,KqFWHEyhjMBhEsCSz,bHhnBuXRJZFwA93mk,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:23Z
qLRxvBymityoahyPc,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,KqFWHEyhjMBhEsCSz,bHhnBuXRJZFwA93mk,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:19Z
GyGp9wdLLhfJ9CJrE,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,F5RZAuovzrjps6s37,bHhnBuXRJZFwA93mk,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
a5vLqJPLgyx2ye9wD,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,F5RZAuovzrjps6s37,bHhnBuXRJZFwA93mk,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
PWjp34ESRTM5CpDLG,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,i3JqRm5EDJ7cNtu8M,gMepK4tvZmjKKJRMh,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:33Z
8cRXXmA8PnfW64FNf,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,i3JqRm5EDJ7cNtu8M,gMepK4tvZmjKKJRMh,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:32Z
2qK5JzuLyfT9YodQy,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,CaMEZCGsBb7CwTZfK,gMepK4tvZmjKKJRMh,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
5LxrNMpGgEAGTsZNt,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,CaMEZCGsBb7CwTZfK,gMepK4tvZmjKKJRMh,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
icHwRzWcCtLsXM74G,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,eWh5cDgNbR7ANW77Z,GPxuXMaCxzXTbZhL6,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:43Z
2b9Zss8SDuJf3nj3h,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,eWh5cDgNbR7ANW77Z,GPxuXMaCxzXTbZhL6,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:45Z
5T7dTtAeunGKHJmuX,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,KBj3mqowugEpW4NvX,GPxuXMaCxzXTbZhL6,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
Wryd4FzyobGPTqoDM,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,KBj3mqowugEpW4NvX,GPxuXMaCxzXTbZhL6,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
JLfGXPtjHauYtWF5A,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,2mQ8xyv6DFRhsECew,KiTP6nZmgC3y5M8Q9,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:56Z
NruRYgETG2vksDxEi,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,2mQ8xyv6DFRhsECew,KiTP6nZmgC3y5M8Q9,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:16:56Z
afAQbsSCWydGjuvZm,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,TaddanyRC3GaopFnz,KiTP6nZmgC3y5M8Q9,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
CZxqMjNEmNKL5K6cc,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,TaddanyRC3GaopFnz,KiTP6nZmgC3y5M8Q9,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
CgSRXSQ6jWD6SdGCG,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,2WvwELPa2jQdmkmZE,SigpQiZ36pwoKLM5o,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:05Z
DLJ4Wchok7k43yeQ7,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,2WvwELPa2jQdmkmZE,SigpQiZ36pwoKLM5o,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:07Z
zAdSwAQG3wk8TPa2p,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,paT5yKhJFpaC7uRji,SigpQiZ36pwoKLM5o,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
iAcnaCxP7DtZRQHxm,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,paT5yKhJFpaC7uRji,SigpQiZ36pwoKLM5o,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
L37FR4y5QaJYG6jeM,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,2ha3QRi2QLf7F5ba7,F5qzaRu9eSbfHTqfD,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:18Z
4TogixhzMfn59349u,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,2ha3QRi2QLf7F5ba7,F5qzaRu9eSbfHTqfD,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:15Z
ktiaftgpN7RfQshpw,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,7ZusGwimhaXqAAAta,F5qzaRu9eSbfHTqfD,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
QPFjSN5PtntKPSyfS,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,7ZusGwimhaXqAAAta,F5qzaRu9eSbfHTqfD,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
yB3XkTt7G7dQw8WCx,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,ve3mLxtFFjZQyNE2F,xxKHdcj5zznZazYc3,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:28Z
GBn5b3RNQQNyNySXa,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,ve3mLxtFFjZQyNE2F,xxKHdcj5zznZazYc3,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:27Z
pJXJmdp7kXWbhh3bY,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,b8shukAWdtKNyZuqi,xxKHdcj5zznZazYc3,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
EtfjPgBg7zyBvTPR9,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,b8shukAWdtKNyZuqi,xxKHdcj5zznZazYc3,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
6d6jevRC5pwZ85MSB,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,QPYevuzMZ55EgFpvY,z8pWR47zF3doDDsna,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:39Z
GP2mDZgWZqZyjpbP3,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,QPYevuzMZ55EgFpvY,z8pWR47zF3doDDsna,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:36Z
7ZaxyQoSPYCydE5kX,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,xZmL5iwmAT7wHGowa,z8pWR47zF3doDDsna,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
YYT8ywG6FayjYycd5,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,xZmL5iwmAT7wHGowa,z8pWR47zF3doDDsna,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
Kvr7NDAcxDojgty3C,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,3fbukNsMi4jmhNsdt,6YQu36dbtueKgWuCv,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:50Z
5CWRRKfuajmrkdCCu,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,3fbukNsMi4jmhNsdt,6YQu36dbtueKgWuCv,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:50Z
a7rbxAb9auiL8Hkvn,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,phzaENr7yjFXPDWET,6YQu36dbtueKgWuCv,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
fdd3cBqWTpGpjQkSn,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,phzaENr7yjFXPDWET,6YQu36dbtueKgWuCv,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
dZzEj7BTpMbenpZmJ,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,C5hqAxXaBLi2MoLiD,7w89ukMnKSY9GpENs,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:00Z
zmS5Jug9wbJeWnwtA,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,C5hqAxXaBLi2MoLiD,7w89ukMnKSY9GpENs,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:17:59Z
KFGFApK4e7qMRgGuS,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,FHtYgXZc3LatkaoQ7,7w89ukMnKSY9GpENs,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
CJKDfuY7gKtmLk5Xr,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,FHtYgXZc3LatkaoQ7,7w89ukMnKSY9GpENs,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
Pne5XWRcEc8XQQ5KJ,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,xGMC7dhZtigpv69DW,e2oSzHgwzcDgSSmeQ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:10Z
EWccNv2LNiwzyfdjZ,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,xGMC7dhZtigpv69DW,e2oSzHgwzcDgSSmeQ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:08Z
trJKF5zYfodAnNzPg,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,EKx3EfizyFrkyio4b,e2oSzHgwzcDgSSmeQ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
TjhHZh5W8wAwF7ooQ,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,EKx3EfizyFrkyio4b,e2oSzHgwzcDgSSmeQ,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
65vYWTMjkcNmzwZuT,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,zREZkoMCRvxvAuByD,KEKWLqa4CmHYfsmha,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:20Z
eaBPvNMk5ZFZeHc6r,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,zREZkoMCRvxvAuByD,KEKWLqa4CmHYfsmha,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:20Z
66YnompfnKecF3PQY,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,NJRjmvGJrsT3ST4Ab,KEKWLqa4CmHYfsmha,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
RDxtw96gEvx2nsN7H,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,NJRjmvGJrsT3ST4Ab,KEKWLqa4CmHYfsmha,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
rjdfftfMMxyhyBKfz,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,MGLbMTKAhbzmCjBoe,6px68To7sStbYMuHc,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:28Z
AD7oJgChpiXX8bg6c,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,MGLbMTKAhbzmCjBoe,6px68To7sStbYMuHc,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:28Z
WBBYizyvuEKpxsLeH,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,m9cKRpvPfwckGnoFW,6px68To7sStbYMuHc,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
pieX58DAwFWEzWciN,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,m9cKRpvPfwckGnoFW,6px68To7sStbYMuHc,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
E7Dz4iq7hsjELBrqS,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,Ck62Fec4witbp4W3F,JNPfSqdMD2qZ7tG4m,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:38Z
uWyYgpe86t7EJpNo9,hDiBWcbJcoXC8viPd,rMFK4T5wzumu8iwh7,Ck62Fec4witbp4W3F,JNPfSqdMD2qZ7tG4m,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,2021-11-08T19:18:39Z
e68cRRZ9vMMjou5Pb,hDiBWcbJcoXC8viPd,m5hyD6u7arfKCWZ2h,PWdmoPHj6CWeeWJZ9,JNPfSqdMD2qZ7tG4m,iBNEbA9ZNacrZ97qL,2021-11-08T19:14:41Z,
