_id,index,name,displayName,startTimeAt,durationInSeconds,roundId,gameId,createdAt,data.log
MjEe7EztGQmYsBX3X,0,selection,Selection,2021-11-08T19:12:32Z,180,qYNRWAkHFEghZ7hBw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:31Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:12:32.245Z""}"
mpSwePLMe3oTrHaau,1,feedback,Feedback,2021-11-08T19:12:43Z,5,qYNRWAkHFEghZ7hBw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:31Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:12:42.816Z""}"
u4erQgufwz4Yno9qo,2,selection,Selection,2021-11-08T19:12:48Z,180,xo2zBZ3F7JgoD9Ewe,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:12:48.623Z""}"
y8Wo5e4i9qYJDQs9D,3,feedback,Feedback,2021-11-08T19:12:59Z,5,xo2zBZ3F7JgoD9Ewe,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:12:58.919Z""}"
FTacnjNHyeybWEPJ9,4,selection,Selection,2021-11-08T19:13:04Z,180,Yx9MCZATGBmKP2eE4,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:04.617Z""}"
9czCEAfdMoTuNf3Pr,5,feedback,Feedback,2021-11-08T19:13:08Z,5,Yx9MCZATGBmKP2eE4,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:07.838Z""}"
X9375u6Euf24gyW8z,6,selection,Selection,2021-11-08T19:13:13Z,180,MSug2PQKWMCKLQHZP,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:13.628Z""}"
E3DSx83xHf4xaTc6D,7,feedback,Feedback,2021-11-08T19:13:18Z,5,MSug2PQKWMCKLQHZP,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:18.466Z""}"
oF3krxHA5kgjaHmdf,8,selection,Selection,2021-11-08T19:13:24Z,180,zqpLmTk9NAhoQ7wQw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:24.632Z""}"
KhjQEBc5qQsapsJZD,9,feedback,Feedback,2021-11-08T19:13:27Z,5,zqpLmTk9NAhoQ7wQw,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:27.647Z""}"
A2Y6tZjkK29n3Kxpy,10,selection,Selection,2021-11-08T19:13:33Z,180,QK4TYuCWN5CJkrfYc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:33.624Z""}"
fCCYMmG7mWvhFvtcH,11,feedback,Feedback,2021-11-08T19:13:36Z,5,QK4TYuCWN5CJkrfYc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:36.472Z""}"
hy8Aoe7qkC9XP8miE,12,selection,Selection,2021-11-08T19:13:42Z,180,hGXNHvd6aP6xruo4z,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:42.631Z""}"
rRKR5ysSJeavS9BJq,13,feedback,Feedback,2021-11-08T19:13:45Z,5,hGXNHvd6aP6xruo4z,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:45.087Z""}"
JPj63mrY8Bwa9y3vH,14,selection,Selection,2021-11-08T19:13:50Z,180,vjdbQ6ED3YSYPsh2f,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:50.638Z""}"
HNy4vhgyhFxBcd7Mf,15,feedback,Feedback,2021-11-08T19:13:54Z,5,vjdbQ6ED3YSYPsh2f,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:54.732Z""}"
D3Y7tkKRkCESqyvzE,16,selection,Selection,2021-11-08T19:14:00Z,180,G9YH9Zdz9noLWi5pj,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:00.632Z""}"
zinCGcxXtrQiQLxn8,17,feedback,Feedback,2021-11-08T19:14:03Z,5,G9YH9Zdz9noLWi5pj,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:02.942Z""}"
jNvEzogCMvLCrvZH6,18,selection,Selection,2021-11-08T19:14:08Z,180,7Xqe9P7EwhgJPMTQ5,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:08.635Z""}"
HSsT2HjWN2KXa6sCX,19,feedback,Feedback,2021-11-08T19:14:12Z,5,7Xqe9P7EwhgJPMTQ5,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:12.502Z""}"
pF3M7eociGQ9bZ33K,20,selection,Selection,2021-11-08T19:14:18Z,180,zSyjHsBsdYDLhytAu,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:18.661Z""}"
PFP9oAJK9HZzpfQTP,21,feedback,Feedback,2021-11-08T19:14:22Z,5,zSyjHsBsdYDLhytAu,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:22.113Z""}"
DY84AXLC3Krk9NXre,22,selection,Selection,2021-11-08T19:14:27Z,180,5rkaKLo2JRviSPrZH,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:27.643Z""}"
AeCfvuYkZxkpnjyMa,23,feedback,Feedback,2021-11-08T19:14:30Z,5,5rkaKLo2JRviSPrZH,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:30.453Z""}"
pjXPKQKhQ5Tt6BNTu,24,selection,Selection,2021-11-08T19:14:36Z,180,cKRgysMc8SXmSqukA,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:36.700Z""}"
dKqPGxfcApbTCz926,25,feedback,Feedback,2021-11-08T19:14:39Z,5,cKRgysMc8SXmSqukA,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:39.302Z""}"
fc5EKD6Gy3iDLrbyZ,26,selection,Selection,2021-11-08T19:14:44Z,180,Tz8zXvvwbniHgA5oa,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:44.651Z""}"
FpzPi9Qk79xfMLMvN,27,feedback,Feedback,2021-11-08T19:14:47Z,5,Tz8zXvvwbniHgA5oa,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:47.601Z""}"
29TGGG3psGTF4PBwK,28,selection,Selection,2021-11-08T19:14:53Z,180,j6odAmLFzu6QpiDFc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:53.650Z""}"
HE2N3FxGK5HmK9Kk4,29,feedback,Feedback,2021-11-08T19:14:59Z,5,j6odAmLFzu6QpiDFc,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:59.518Z""}"
N4bC2GDi3exgKNntv,30,selection,Selection,2021-11-08T19:15:05Z,180,BNhf7ZuQJMp678tdM,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:05.662Z""}"
TpHBGTHCQ6cS4ao6F,31,feedback,Feedback,2021-11-08T19:15:08Z,5,BNhf7ZuQJMp678tdM,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:07.936Z""}"
JC7EBaCBeoxRRyh3b,32,selection,Selection,2021-11-08T19:15:13Z,180,3HzpfLiXv4HCczpXZ,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:13.664Z""}"
aiKX2NpaidgvumjMH,33,feedback,Feedback,2021-11-08T19:15:17Z,5,3HzpfLiXv4HCczpXZ,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:16.799Z""}"
yb5mMyNHSzyCkCwvL,34,selection,Selection,2021-11-08T19:15:22Z,180,LL9bcZg2Tf4HmeNop,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:22.684Z""}"
CgZpu3EXRD5Myd9Jq,35,feedback,Feedback,2021-11-08T19:15:25Z,5,LL9bcZg2Tf4HmeNop,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:25.665Z""}"
GfpemfWo4QoZfF3GJ,36,selection,Selection,2021-11-08T19:15:31Z,180,a7TgCj6zRPhaM436S,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:31.673Z""}"
a8DGe2X6yD9bv9JXD,37,feedback,Feedback,2021-11-08T19:15:34Z,5,a7TgCj6zRPhaM436S,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:33.780Z""}"
tFFNuckmY86zbSusE,38,selection,Selection,2021-11-08T19:15:39Z,180,GrpACDnm3vemubYHL,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:39.670Z""}"
9FcyxJmR6JGtkpWfq,39,feedback,Feedback,2021-11-08T19:15:42Z,5,GrpACDnm3vemubYHL,2iyt5HqNWAyYtZvWc,2021-11-08T19:12:32Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:42.051Z""}"
TXNK3izmwbxp97yFY,0,selection,Selection,2021-11-08T19:13:07Z,180,zeYeMFGeBKzmTixWD,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:07.465Z""}"
5dFRavFjbwZgfokpe,1,feedback,Feedback,2021-11-08T19:13:24Z,5,zeYeMFGeBKzmTixWD,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:24.171Z""}"
kY5fWhiQZLbxEjcRw,2,selection,Selection,2021-11-08T19:13:29Z,180,g3zCdpuspGBjLjkfG,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:29.636Z""}"
Taq556jKYHDYXZ9ta,3,feedback,Feedback,2021-11-08T19:13:37Z,5,g3zCdpuspGBjLjkfG,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:37.050Z""}"
TankasDpcEJz6bfHj,4,selection,Selection,2021-11-08T19:13:42Z,180,ffgSfrus3mfQXcMGY,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:42.683Z""}"
zzLd6wrrAf5oRzrP5,5,feedback,Feedback,2021-11-08T19:13:48Z,5,ffgSfrus3mfQXcMGY,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:47.803Z""}"
8usR3eqvtnrnNpQtY,6,selection,Selection,2021-11-08T19:13:53Z,180,xLTv2KhgoGtHPm7Qh,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:13:53.633Z""}"
GDKidWgMzzZe9WaR2,7,feedback,Feedback,2021-11-08T19:13:58Z,5,xLTv2KhgoGtHPm7Qh,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:13:58.517Z""}"
zvNHeJ2g9yowDyTS4,8,selection,Selection,2021-11-08T19:14:04Z,180,LAhmHxA9msSnv2Ero,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:04.637Z""}"
tbmhfWptpTzDGsRAZ,9,feedback,Feedback,2021-11-08T19:14:14Z,5,LAhmHxA9msSnv2Ero,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:14.287Z""}"
WyFcQtuWBTS25zrBJ,10,selection,Selection,2021-11-08T19:14:19Z,180,oR5mMrXQTQL2BrLt5,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:19.654Z""}"
EmtBE2cc6Lwtk4Kt6,11,feedback,Feedback,2021-11-08T19:14:23Z,5,oR5mMrXQTQL2BrLt5,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:23.539Z""}"
MMRsJqKch9QTAuhin,12,selection,Selection,2021-11-08T19:14:29Z,180,GQCHz6TBzEyK3ySnX,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:29.646Z""}"
ozRRvevj6G8uK87WQ,13,feedback,Feedback,2021-11-08T19:14:34Z,5,GQCHz6TBzEyK3ySnX,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:33.779Z""}"
aCdttfoQjxFrQYmeb,14,selection,Selection,2021-11-08T19:14:39Z,180,roQgvYhrLEdLHocZi,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:39.647Z""}"
r9BSNk95zijXQ9KWm,15,feedback,Feedback,2021-11-08T19:14:45Z,5,roQgvYhrLEdLHocZi,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:45.085Z""}"
mTWSymh5FiSggnJed,16,selection,Selection,2021-11-08T19:14:50Z,180,jYZaeA2zRPQpD98JB,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:14:50.653Z""}"
2Dt5p9j3rTdCyH3gs,17,feedback,Feedback,2021-11-08T19:14:56Z,5,jYZaeA2zRPQpD98JB,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:14:56.552Z""}"
sXM25h2CnvvMG2Cha,18,selection,Selection,2021-11-08T19:15:02Z,180,QgrQmQiAaAgP36ddx,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:02.656Z""}"
AGwfdpn55pFtvbBsd,19,feedback,Feedback,2021-11-08T19:15:07Z,5,QgrQmQiAaAgP36ddx,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:07.464Z""}"
H2sEod76aeF5ZFPhf,20,selection,Selection,2021-11-08T19:15:13Z,180,QZnAJ2unvCKe3XoJk,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:13.720Z""}"
hvrDCcJsR2A73JMDD,21,feedback,Feedback,2021-11-08T19:15:17Z,5,QZnAJ2unvCKe3XoJk,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:17.298Z""}"
kJrxWz7Bazk9MjQPq,22,selection,Selection,2021-11-08T19:15:22Z,180,CX3ipZzMDdpnSjA26,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:22.731Z""}"
BtpGrb8mbN7pnPBJn,23,feedback,Feedback,2021-11-08T19:15:26Z,5,CX3ipZzMDdpnSjA26,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:26.688Z""}"
MzbPerHMpm7ELhYDS,24,selection,Selection,2021-11-08T19:15:32Z,180,roXA5jyhire4zH34h,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:32.673Z""}"
sKB7ThAewWYsnJRZy,25,feedback,Feedback,2021-11-08T19:15:37Z,5,roXA5jyhire4zH34h,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:36.959Z""}"
sv3NKaTzWRHFSPzD4,26,selection,Selection,2021-11-08T19:15:42Z,180,G6m7hWjc2yedk7WCL,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:42.679Z""}"
bZ4nLycR8hosXFhL3,27,feedback,Feedback,2021-11-08T19:15:47Z,5,G6m7hWjc2yedk7WCL,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:46.793Z""}"
ivAy6o6Xaa8z8tXae,28,selection,Selection,2021-11-08T19:15:52Z,180,ZB9QsfpT5Fk4Kir2Y,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:15:52.676Z""}"
chvJx9ag2EsPmnsBT,29,feedback,Feedback,2021-11-08T19:15:58Z,5,ZB9QsfpT5Fk4Kir2Y,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:15:58.569Z""}"
tZEGEqGDnySHGJD9X,30,selection,Selection,2021-11-08T19:16:04Z,180,Ky7yAcTyNnYTqqvLZ,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:16:04.686Z""}"
yse9RmCtmb7rxQLAd,31,feedback,Feedback,2021-11-08T19:16:09Z,5,Ky7yAcTyNnYTqqvLZ,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:16:09.112Z""}"
8aKNjeC3soFYRWnFF,32,selection,Selection,2021-11-08T19:16:14Z,180,wuwJa6iiigpgHZ4E5,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:16:14.689Z""}"
25eFGy28RDhfSQiav,33,feedback,Feedback,2021-11-08T19:16:19Z,5,wuwJa6iiigpgHZ4E5,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:16:19.342Z""}"
yCRJChewrFg7hBEwf,34,selection,Selection,2021-11-08T19:16:24Z,180,KTNti5CaBCAKFJJJo,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:16:24.698Z""}"
mtgsJEkS8SCE8xn2n,35,feedback,Feedback,2021-11-08T19:16:29Z,5,KTNti5CaBCAKFJJJo,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:16:28.834Z""}"
Dp5SryMuiZLmCT3eB,36,selection,Selection,2021-11-08T19:16:34Z,180,ZmG9uXZyqrX4v2zns,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:16:34.699Z""}"
8zYC4QBcuccyDzkP7,37,feedback,Feedback,2021-11-08T19:16:41Z,5,ZmG9uXZyqrX4v2zns,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""feedbackStarted"",""roundId"":""feedback"",""at"":""2021-11-08T19:16:41.642Z""}"
A2FGyCxeTsZK3DdN5,38,selection,Selection,2021-11-08T19:16:47Z,180,Ej9nWknpCKFgwfWmN,zLuA4iDWY3B356FLZ,2021-11-08T19:13:07Z,"{""verb"":""selectionStarted"",""roundId"":""selection"",""at"":""2021-11-08T19:16:47.696Z""}"
