_id,batchId,playerId,roundId,gameId,createdAt
XZwKR7Wjvm6Hk7RM9,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,brWCwMuWFtu2KsMKj,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
isGgsZowSWeF3xLZs,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,WHHNQz4LdTpyW2rCL,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
5LeDCXaiprzpisZzz,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,WHHNQz4LdTpyW2rCL,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
dDrHT8cH5YN7qev5u,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,5ee3AEboqaymcWmhR,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
TywukmujWDXNNktYm,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,5ee3AEboqaymcWmhR,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
vtyenNLWjZa5HESxd,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,zz3p3GMJ8sGKDhHh3,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
7fScYdbTwzret4DLQ,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,zz3p3GMJ8sGKDhHh3,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
DpS6H84nv959DyufX,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,DaRbjjXLwYZSDnGFw,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
sw7h5RfcRLCLuubvo,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,DaRbjjXLwYZSDnGFw,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
6ccQ7sEhTwzbQtemt,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,wBuXWCPuG7rkEdCBD,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
bnsBB2mARE3uFop36,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,wBuXWCPuG7rkEdCBD,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
CurjyGgeNK33JTQvP,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,cveEasofFtLNgnLsF,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
kMockr5YxGmeMPt6F,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,cveEasofFtLNgnLsF,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
ufeRtwTrZpwgQ8BSm,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,cTKgdBdanPXcX74tM,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
HFYCvG3bpTuyhAdya,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,cTKgdBdanPXcX74tM,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
mw6sdADCbohFpDhan,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,ZJhLjxmRrp4nHLu84,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
zYsrgwAYNytY2G3w6,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,ZJhLjxmRrp4nHLu84,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
s3tetzzNdqmh5r7k2,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,F2T73SvkunSFJSjXM,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
rbTCFqfx6tXxGMsvd,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,F2T73SvkunSFJSjXM,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
39M9EztRCvxqZ9dLp,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,bAFpf4ju7oaKFdQAc,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
c87a8HKEE8GTxJjnk,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,bAFpf4ju7oaKFdQAc,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
CWwZsR45HfzCZ6osH,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,wfqaxuCsALWSK3eqN,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
bqerbeya2eKSks5pL,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,wfqaxuCsALWSK3eqN,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
eW4vdwMwJEegbLPr3,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,Z543w8SGe4hbfN9pE,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
7FtMcxGc8HQhiQreK,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,Z543w8SGe4hbfN9pE,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
YLCMTdyqECPBYBHcu,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,QjSYdEsZJ33tLpfWt,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
j82Fxv4qhixk8vFBt,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,QjSYdEsZJ33tLpfWt,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
oWN5j9PGzvDzuTY8Z,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,toLA8DR4wgkYR9EJj,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
hCvdRbhH5Dnxu2Qhf,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,toLA8DR4wgkYR9EJj,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
RjQbDin7qm7KCFjpN,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,znQeT4Cso8G27dcuC,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
nvG6mC62bXLXAq8br,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,znQeT4Cso8G27dcuC,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
gwnaosFLMJoXSG2pZ,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,rxHhN4cSmz3A9Yhzz,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
iu4qT3DA8E2QkZsWX,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,rxHhN4cSmz3A9Yhzz,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
d69bgcEtGfeTJ5tpr,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,X8TopRLshBJRyEwbL,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
vYrL84iRu8XJongEJ,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,X8TopRLshBJRyEwbL,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
9S92qxLQaLCKyKbk5,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,ug6KvbopNPSEpKDd7,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
WGr3hrFFWPKcne6m5,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,ug6KvbopNPSEpKDd7,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
XyPB2wEdF6BJwf6EQ,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,GYQEhMi8icuFZJevi,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
p2viXGoeiY9aWjLpG,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,GYQEhMi8icuFZJevi,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
g2Y6Thb7CHrGReqom,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,FHcb2BK2Ne9YZxpep,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
7KXYnDFJ8zdHZqZtN,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,FHcb2BK2Ne9YZxpep,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
x4sQ5CDJ4KkdMdR7W,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,bPh9WQbrhvaRAvgB9,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
HAtRj3qxeq2CYHZ3d,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,bPh9WQbrhvaRAvgB9,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
nrGRTNXBvis64r2Dq,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,8Tp5pKa4ReLGERhZM,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
tEi9kqzKomwYwvvBt,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,8Tp5pKa4ReLGERhZM,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
xYw9CqDZ4DHfGqYFr,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,tnNEgNwkzcywMeQWd,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
DHZbFkcetpQPwGQBG,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,tnNEgNwkzcywMeQWd,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
ujNNibuJCYs9EtXiX,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,5bwQcvRmTLCqAptcL,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
JLajuBMczaTJDYdZA,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,5bwQcvRmTLCqAptcL,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
rbbSeqXPgLqbZM8pe,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,jzRXcNz82ayC6N2JQ,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
vafeDgNMcjcF3WCqn,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,jzRXcNz82ayC6N2JQ,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
d286e4YqMPJGzdzDL,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,H3BxviF2eRc2qDesv,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
X2vTCQ594TmDvzba6,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,H3BxviF2eRc2qDesv,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
sPqGihx2qdMoZHHfs,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,RHKEKhKwqe9RABjeX,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
A9RMe42ZbCLWPhmJD,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,RHKEKhKwqe9RABjeX,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
Rb8bqGY6KccbuXBay,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,RGGe6Yn2k8xgeJefA,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
FJ4nL35NrSAbH6fme,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,RGGe6Yn2k8xgeJefA,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
hBPz2kxm9m2sv9f2P,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,GpsyHcdYcfxmAp6Dz,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
tqowsYF8naCGr7WuC,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,GpsyHcdYcfxmAp6Dz,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
G6uZKmaQG94KNFK32,BfoutwegktFYtaKF3,b7yQYd9yFDjGvqD5x,LpQ3P52pEuemHpMp6,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
Kugkotm4b5PCM8wW7,BfoutwegktFYtaKF3,uBrwQfjsJ32taCjd5,LpQ3P52pEuemHpMp6,6w3xMe8Sxid7QQYjy,2021-11-12T22:24:24Z
N2W9LZsqygarTygeT,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,Z72M5GtQcBunfPFaJ,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
QTAiGv2TQbXnBptfA,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,Z72M5GtQcBunfPFaJ,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
r5grSAQn6Btdbm5Yu,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,Bgj374b5maWc99WMz,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
Pmv2xrX3So2z6dYjR,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,Bgj374b5maWc99WMz,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
Mi9cHpBBHDLLxJRG6,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,DjabMosLcYkGAtBQY,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
uyWKjeiToa6D65t4Z,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,DjabMosLcYkGAtBQY,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
r2Kf3KZfzzPfGA3Ma,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,B56s8zEhzgnGZDzN9,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
iMxCJ7ooPMszBhuFP,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,B56s8zEhzgnGZDzN9,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
MnYvMyMWzPfXQbfxh,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,P7poSkDHvg5u9NqMC,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
aTsX9Z7emgxmjz8XX,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,P7poSkDHvg5u9NqMC,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
KPmEjBp9u7JJSTpbR,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,36ES2omsYce47oaTA,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
knQGKqHfC8ACmb36k,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,36ES2omsYce47oaTA,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
onbYaPBk3cLGkiEFj,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,t9X5w97rR3TSaWmvb,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
damAqbWpyqWKDPDw6,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,t9X5w97rR3TSaWmvb,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
nHwic5iPanEk8AL2h,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,AjXiuCdKLSowjWBig,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
cG3zAL3E2edhcFJtW,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,AjXiuCdKLSowjWBig,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
TbnB6QatA6a9chcAT,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,d2b2J3RmZpQKge5Ti,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
j36vL8K9HvgJbJWhY,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,d2b2J3RmZpQKge5Ti,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
y4xeBfdpoRdWWftkc,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,QpW4SaCg5vvL4e7tj,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
5wk9Z3HDBBcxMK9av,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,QpW4SaCg5vvL4e7tj,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
iJLvDSrd3RR2NeExm,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,T5T2kkGQg2tJEgkb8,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
Bkvz3kJzD7JoJDTxg,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,T5T2kkGQg2tJEgkb8,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
JMkeeMjrgGWheQ2bR,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,BsMg7Hq4SPJMJRp7M,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
whZJo9pktSuccQKGQ,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,BsMg7Hq4SPJMJRp7M,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
R7HGDTurazPKCzaRo,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,nxqrEy7CWPveFiYLF,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
Da362KCiKe7p9TJKn,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,nxqrEy7CWPveFiYLF,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
WKit9iZZWf8uJwEmy,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,usP7evD2DbSy7yRnx,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
ogWwRFHKB6rMTEX7i,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,usP7evD2DbSy7yRnx,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
qDw2LrbJdkRcJR7z8,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,xZysd2BGxMR6QtMCX,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
PRxacyBkpxfh8fenA,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,xZysd2BGxMR6QtMCX,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
miB5N8i4wMpo28aYb,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,PGn2JovHZW4P9RHfJ,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
8Jp3ED6eDGPwdCjFc,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,PGn2JovHZW4P9RHfJ,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
aPhKWCQ5nGNHr4ixX,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,rszpqHHDLLRC9FCYT,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
zmrzCoKthd75ZbESY,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,rszpqHHDLLRC9FCYT,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
xmn5vCruDEaZYM86u,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,msoh7A3DhEQPyRzAJ,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
5mSXTvnXjXacvyqxL,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,msoh7A3DhEQPyRzAJ,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
8yshW6NkcCTn6w6cC,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,GZ65vDwHdrbgycxmL,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
PS7MWK6rit8pb5dRf,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,GZ65vDwHdrbgycxmL,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
x5Xqbac8fJrYy5aah,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,sA33JwYCLQffFhtPv,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
