_id,batchId,playerId,roundId,gameId,createdAt
HstptTxQ6GppeYyC5,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,sA33JwYCLQffFhtPv,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
h63QCxMQAXiFAKj4P,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,esLLsmA2K2yA9Cwkz,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
aih4gJWWkJXaKpeBP,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,esLLsmA2K2yA9Cwkz,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
SRgSsAdzQM5XoZpyE,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,Nc6Kq57b9a33czxQK,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
6o4L98BZ7Aoh3NQTi,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,Nc6Kq57b9a33czxQK,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
NAj72ctveQ2fHn9qE,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,v5fgXmRk4SPrvktAz,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
rCb3XE7Pk936CzAiE,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,v5fgXmRk4SPrvktAz,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
2a9Gy8Da9FR5sJgT6,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,ziyrcafzyASMnGbf5,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
y2k22NuNem2XkamtH,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,ziyrcafzyASMnGbf5,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
KAhoPKnpzjQzxX2kG,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,kwWq9PiaQ8CS4Z85m,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
btq3EQYQFXRCY99vA,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,kwWq9PiaQ8CS4Z85m,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
ZBmxFK7vbcxkeYwsw,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,KZ7Es3TFnGRXJ6548,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
SqRhMC59wTipafydy,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,KZ7Es3TFnGRXJ6548,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
mFkov6SAPF5JMWovv,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,GDwnbnZuamxsmgAGX,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
ofaRD2w2fXoxwE7Jp,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,GDwnbnZuamxsmgAGX,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
ZtbhiJxfJXA98NAxT,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,9ikJ5rB3xMH5qLaD3,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
BBbqwkD4knhFTt9Po,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,9ikJ5rB3xMH5qLaD3,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
YWM5kDyebCz3LGE3f,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,a4oBh8GudrGbvE7xP,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
Nof9Mx8tPnJXBoJfB,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,a4oBh8GudrGbvE7xP,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
vmJkrgYv8eo5wgcKm,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,ywJKKkKf7XeywfiPM,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
GSYeGDuqKPtCotCnS,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,ywJKKkKf7XeywfiPM,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
E6YwNEy2iNTjTsM5s,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,rdtBus3ioRmyi33pT,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
3iu4pkm79ffmHMLoC,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,rdtBus3ioRmyi33pT,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
ck27qrZkbBjv4Dfip,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,uzSAystaxsmZ4Kqya,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
h6za9XtbaJAjohvMg,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,uzSAystaxsmZ4Kqya,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
xZJFcTCu9bBYPPepw,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,Y4FdbuaY2wYLiGvyk,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
wFXJEafvHjw2HCWB7,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,Y4FdbuaY2wYLiGvyk,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
HpjMDRxmEXunXsyzK,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,J79qDQGtDTkYSLf2m,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
pZJxr8reoZypv7uWP,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,J79qDQGtDTkYSLf2m,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
7WxF3CZ8fqauTnpmv,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,mxppi4uRb6rr8eSGg,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
cjK7iTxfdnWNfhZpo,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,mxppi4uRb6rr8eSGg,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
6qHMEkuSPmun43JtX,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,PgJ28Mx29gGoypMyn,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
C2z2YF8EyBmGPpSKW,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,PgJ28Mx29gGoypMyn,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
dwKsJqyLtC7ERMccE,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,kikJYA9y8hD9AtSbM,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
s3EuiaRuFQ4Mr9coE,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,kikJYA9y8hD9AtSbM,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
DzyuQSJWy4ineG7RX,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,ACNA2nZB53RMFARnc,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
LgmRq9649dc97q6qJ,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,ACNA2nZB53RMFARnc,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
xmJDLfHyxRSfTmfxr,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,2uXk8YNiLQ5fupmim,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
43DsqYeou3EoTSPnm,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,2uXk8YNiLQ5fupmim,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
hmmtDHaTtQWMR4X2w,JqaZA65fnYavYMhMR,HyAYoQc6SaAsPLRMG,duzvmuopyy8RjgrZb,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
35nQxoysvwcgNkN4w,JqaZA65fnYavYMhMR,o9BQEnwK9mPZ7jK46,duzvmuopyy8RjgrZb,uR4Zjdwby8j5kxxBM,2021-11-12T22:25:02Z
CzCq8Mocct93CfYR2,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,LbrEWcW5YFpBDepeW,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
WxFSWNY24PLW9BRdn,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,LbrEWcW5YFpBDepeW,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
XkADbQJjQg2u2n7cf,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,GjmSdLrq9ZDhHoeWH,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
XnnS2XiAgYQm7cmDH,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,GjmSdLrq9ZDhHoeWH,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
gy9WZcHHCoeSvJCsX,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,jEPHEESoQ4n5S4W6K,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
wMH4ZwSxMGZAbjY2i,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,jEPHEESoQ4n5S4W6K,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
GLt9hyMrMkfXcfg3D,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,oyppAKfQ9bJueHSfu,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
xhdch9ngdhQJMbCWn,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,oyppAKfQ9bJueHSfu,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
6cTztkzWR7YFaeHKL,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,8XgxPbCfpxnx73xuB,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
z673cnurzHTgACL4M,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,8XgxPbCfpxnx73xuB,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
m3uyeZ9X8gC62GmcA,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,PLeHdkaZ3dzurcDy8,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
p84Qjko6ukuEpewio,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,PLeHdkaZ3dzurcDy8,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
p2ZzAksNdsRDvQcrB,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,hAiupWccqKK6T74KW,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
sAxZDGQvsPBubtwWb,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,hAiupWccqKK6T74KW,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
tcqayJbKo8mM5XFZT,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,uMDvozXm3Sbprir4L,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
NJEDe95SETtQe2Fpk,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,uMDvozXm3Sbprir4L,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
ypPA3WygnWQpB8Xsu,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,LEuYyHhxPdt3uAoeh,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
wiwyC76knM7sFQsFh,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,LEuYyHhxPdt3uAoeh,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
K7XxCKMiX6v6btCjy,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,C4fvbpuKAoAv3hWnr,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
44TPcfnrYcfXfpWo4,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,C4fvbpuKAoAv3hWnr,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
eKFJZMXMMqsFpbaJA,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,9DXgb7aFGKpnfKzNK,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
5vsh6Xm6cexyNqvqh,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,9DXgb7aFGKpnfKzNK,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
eAELhygQ8jRLAAyq6,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,HtEpQsumsXefHMWHY,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
5wMCAf6jcTHi89Zpk,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,HtEpQsumsXefHMWHY,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
FpazsmTStRGSDs6My,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,Y9tzHH2ADqMEpXTWm,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
HksuQ3mK57Bq42oSW,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,Y9tzHH2ADqMEpXTWm,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
Npg9YZeJogRPNJDZm,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,p7fNmmSbzFc6tx2ho,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
nK9QXTDTwbox8SeTR,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,p7fNmmSbzFc6tx2ho,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
FtsA7cxJjLgwbyQBz,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,kLekM7AP9yxFdMnhi,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
byFiQJDEKNbguF7eX,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,kLekM7AP9yxFdMnhi,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
6dddwAFGA3fJH7KyJ,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,FWgsDBfZYvjpJE6H8,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
kPQxbb9int2rW282C,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,FWgsDBfZYvjpJE6H8,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
Sgb8AjR5sacXhgDZ9,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,hc7MWXnY6nEZjhP5w,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
pQ7BQbFuuLxSWEvz2,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,hc7MWXnY6nEZjhP5w,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
6wS8XWr3kgEv2qPEG,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,6AGjLhiaE7gacBKKB,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
nnhYvxEYmjq74eHde,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,6AGjLhiaE7gacBKKB,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
SWaAJtLnPFFQjWehf,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,t982R6EooCNWuN6Ls,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
cHXcAqqA6um8Sh9rX,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,t982R6EooCNWuN6Ls,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
pBvukPFz7F8gQj339,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,GCxfdtkCzjnbhtxRD,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
WGb2jhk6ckt76Zsa5,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,GCxfdtkCzjnbhtxRD,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
bcxSoDWhFzZTcePLh,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,LnnamGzNBi2xQokYw,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
Fbzi4eLg7Ath7rmcj,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,LnnamGzNBi2xQokYw,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
HvvdbnuCmtXMurdM8,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,PSMoNpNF6za6ykv6d,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
SzWQeEmagsXAsDR6G,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,PSMoNpNF6za6ykv6d,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
TacDGmbk9NCpDCa8P,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,hfcNWYdNXaj9i46Eu,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
D6tpjZjL8yrjdvNFx,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,hfcNWYdNXaj9i46Eu,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
YRJKyrkRZSK9eJaBo,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,vv3v5zLJ8DDqpqeZW,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
apg26PJqzq66YmHab,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,vv3v5zLJ8DDqpqeZW,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
xnsYFGPppvXmR5AAe,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,jnredoYsrpACKD3N6,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
PRdsL5Xw8BHZdix7J,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,jnredoYsrpACKD3N6,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
ptfgFLFkyCokejH9N,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,nkwa75eJWsBxZghTr,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
jBEiPGNzXLqDAYCXr,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,nkwa75eJWsBxZghTr,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
GHA3LTgDWQPDsBem2,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,MkbJtxb3XLTyTqfmM,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
jKrD5xd3dudE2Hx7f,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,MkbJtxb3XLTyTqfmM,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
pX8CuewRGMov4ZjJz,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,vdfgdtXfkmTfoqh7F,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
tAtsCmNh8Ket5SCdN,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,vdfgdtXfkmTfoqh7F,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
FEErCahGT8ndN2ot9,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,Q4CaoihAbbehvSCH8,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
5Zn9cpEQhcv32SRXp,XonJWQhR97Hi63YhH,AnLPrjGHwQcnJAJx6,Q4CaoihAbbehvSCH8,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
fs24Zcpu7LgNyjmZJ,XonJWQhR97Hi63YhH,9KzxEKjPduYiBoEvK,pYwfsgPKhB9TBn2v7,5F2moNvN32P2kGoa9,2021-11-12T22:26:53Z
