_id,bot,readyAt,timeoutStartedAt,timeoutWaitCount,exitStepsDone,exitAt,exitStatus,exitReason,retiredAt,retiredReason,createdAt,data.role,data.name,data.avatar,data.nameColor,data.bonus,data.targets,data.clicked,data.timeClick,data.scoreIncrement,data.exitTimeoutId,data.exited
GEP2thqtKeEPqmAYh,,2022-01-07T17:01:23Z,,,ExitSurvey,2022-01-07T17:13:05Z,finished,,,,2022-01-07T17:00:42Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,1.96,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""}",B,1342,0,,
3pciS8RTgpzDnkyoK,,2022-01-07T17:03:30Z,,,ExitSurvey,2022-01-07T17:16:19Z,finished,,,,2022-01-07T17:00:45Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.320000000000001,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""},{""image"":""/experiment/crate.jpeg"",""label"":""B""}",A,3998,4,,
W22TvgSDkAs7BwkDk,,2022-01-07T17:02:30Z,,,ExitSurvey,2022-01-07T17:18:24Z,finished,,,,2022-01-07T17:00:47Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.320000000000001,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""}",B,15266,9,,
4swErhnRANwAntH8y,,2022-01-07T17:01:40Z,,,ExitSurvey,2022-01-07T17:17:33Z,finished,,,,2022-01-07T17:00:47Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.100000000000002,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""}",B,14058,8,,
QAWkDWntmipuk7oRS,,2022-01-07T17:03:04Z,,,ExitSurvey,2022-01-07T17:21:31Z,finished,,,,2022-01-07T17:00:49Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,3.980000000000002,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",B,12947,6,,
RSR5yWansLRSYwmS3,,2022-01-07T17:03:12Z,,,ExitSurvey,2022-01-07T17:17:41Z,finished,,,,2022-01-07T17:00:49Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,4.260000000000002,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",A,7348,6,,
m3yvm4LFxdtfHeBRw,,2022-01-07T17:01:21Z,,,ExitSurvey,2022-01-07T17:13:05Z,finished,,,,2022-01-07T17:00:50Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.14,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",A,6913,0,,
WNB3KubyGxLpMEYES,,2022-01-07T17:01:50Z,,,ExitSurvey,2022-01-07T17:12:54Z,finished,,,,2022-01-07T17:00:51Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.760000000000002,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""}",A,5221,6,,
2Fsgr2KWbJdTo3ZZQ,,2022-01-07T17:01:59Z,,,ExitSurvey,2022-01-07T17:12:54Z,finished,,,,2022-01-07T17:00:52Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,3.2200000000000015,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",A,232,5,,
qxnZPs5x92AGpFMBn,,,,,,2022-01-07T17:38:03Z,gameFull,,,,2022-01-07T17:00:54Z,,,,,,,,,,,
mgvdRrSWCx3F22Q9m,,2022-01-07T17:02:02Z,,,ExitSurvey,2022-01-07T17:17:09Z,finished,,,,2022-01-07T17:00:56Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,3.900000000000002,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""}",B,18204,7,,
xWJADoRxt4sYfv9L8,,2022-01-07T17:02:45Z,,,ExitSurvey,2022-01-07T17:19:24Z,finished,,,,2022-01-07T17:00:57Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.360000000000001,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",B,6975,7,,
HNDrt2xfdTWLDRvhx,,2022-01-07T17:02:35Z,,,ExitSurvey,2022-01-07T17:17:17Z,finished,,,,2022-01-07T17:01:05Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.260000000000002,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""A""}",B,8319,6,,
BF4JK2mnp3HZ9yEha,,2022-01-07T17:02:24Z,,,ExitSurvey,2022-01-07T17:18:24Z,finished,,,,2022-01-07T17:01:09Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,4.280000000000002,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",B,13264,6,,
A2xEsfcmHdB8JWkaM,,2022-01-07T17:13:32Z,,,ExitSurvey,2022-01-07T17:26:49Z,finished,,,,2022-01-07T17:01:12Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,2.420000000000001,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""}",A,483,9,,
tMQaWYotFudCLtrcE,,2022-01-07T17:02:16Z,,,ExitSurvey,2022-01-07T17:17:09Z,finished,,,,2022-01-07T17:01:12Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.9800000000000018,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""}",B,2609,6,,
tpGrrWavY2bsca3xo,,2022-01-07T17:03:02Z,,,ExitSurvey,2022-01-07T17:21:31Z,finished,,,,2022-01-07T17:01:15Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.960000000000002,"{""image"":""/experiment/crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",B,31029,4,,
W2hQLgAjYbZKH6x5W,,2022-01-07T17:02:50Z,,,ExitSurvey,2022-01-07T17:19:24Z,finished,,,,2022-01-07T17:01:17Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.340000000000002,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",B,8305,8,,
WKGaEaWxkF89GASP5,,2022-01-07T17:01:44Z,,,ExitSurvey,2022-01-07T17:17:33Z,finished,,,,2022-01-07T17:01:19Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.020000000000001,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""}",B,14756,4,,
p92gQxei87LFJP55C,,2022-01-07T17:03:26Z,,,ExitSurvey,2022-01-07T17:17:41Z,finished,,,,2022-01-07T17:01:24Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.280000000000001,"{""image"":""/experiment/green-crate.jpeg"",""label"":""A""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""}",A,7126,4,,
ek5AGM5aGvZYuDRyH,,2022-01-07T17:03:11Z,,,ExitSurvey,2022-01-07T17:14:46Z,finished,,,,2022-01-07T17:01:24Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,1.88,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",A,6107,0,,
t6rzkw8iTRgxRFf3y,,2022-01-07T17:02:38Z,,,ExitSurvey,2022-01-07T17:17:17Z,finished,,,,2022-01-07T17:01:28Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.540000000000001,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""A""}",B,-29139,5,,
Pi8bdBNhxNn44uNdJ,,2022-01-07T17:03:07Z,,,ExitSurvey,2022-01-07T17:14:46Z,finished,,,,2022-01-07T17:02:01Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,1.4600000000000004,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",B,1148,0,,
e2sqFhGiJJrYy5Sow,,2022-01-07T17:04:40Z,,,ExitSurvey,2022-01-07T17:22:32Z,finished,,,,2022-01-07T17:02:08Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.120000000000002,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",B,10739,4,,
3C3u5ncxnYod9GsNJ,,2022-01-07T17:06:13Z,,,"Sorry,ExitSurvey",2022-01-07T17:27:18Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2022-01-07T17:02:16Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,1.16,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/crate.jpeg"",""label"":""B""}",false,false,0,15264,true
h2vS5mWWfBBFgCddm,,2022-01-07T17:05:24Z,,,"Sorry,ExitSurvey",2022-01-07T17:28:54Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2022-01-07T17:02:48Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,1.4600000000000002,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/crate.jpeg"",""label"":""B""}",A,4654,0,14531,true
HajfrsTXaiKg3fBib,,2022-01-07T17:04:06Z,,,ExitSurvey,2022-01-07T17:16:19Z,finished,,,,2022-01-07T17:02:58Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.940000000000001,"{""image"":""/experiment/crate.jpeg"",""label"":""B""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""}",A,15132,2,,
T55x3e4etyNEH9SkG,,2022-01-07T17:06:21Z,,,ExitSurvey,2022-01-07T17:18:14Z,finished,,,,2022-01-07T17:03:08Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.380000000000001,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""}",B,1204,0,,
3NexhWeTuEWHuu6g5,,2022-01-07T17:05:16Z,,,ExitSurvey,2022-01-07T17:17:23Z,finished,,,,2022-01-07T17:03:54Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.5200000000000005,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",A,5188,6,,
pZEm25w6mN3gL4Qx7,,2022-01-07T17:04:59Z,,,ExitSurvey,2022-01-07T17:17:23Z,finished,,,,2022-01-07T17:04:05Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.540000000000001,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",A,2461,8,,
6CwPgXuvh2hWpQ9Lh,,2022-01-07T17:06:49Z,,,ExitSurvey,2022-01-07T17:24:19Z,finished,,,,2022-01-07T17:04:08Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.680000000000001,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""}",A,8774,3,,
CRvJuBh2iv4TYTCTZ,,2022-01-07T17:04:55Z,,,ExitSurvey,2022-01-07T17:22:32Z,finished,,,,2022-01-07T17:04:20Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.1400000000000015,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",B,9476,7,,
4EXNanqv6KXsbiN29,,2022-01-07T17:06:20Z,,,ExitSurvey,2022-01-07T17:18:14Z,finished,,,,2022-01-07T17:05:26Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,2.5200000000000005,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""}",A,1114,0,,
njdfWPZcQMgSsZaZw,,2022-01-07T17:07:45Z,,,ExitSurvey,2022-01-07T17:24:19Z,finished,,,,2022-01-07T17:06:36Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.6400000000000015,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""}",A,7734,7,,
jgpotgNmBQWjkRAek,,2022-01-07T17:10:03Z,,,ExitSurvey,2022-01-07T17:25:50Z,finished,,,,2022-01-07T17:08:19Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.060000000000001,"{""image"":""/experiment/green-crate.jpeg"",""label"":""A""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""}",B,8350,2,,
a8QmY4jecMp8NLFEi,,2022-01-07T17:09:10Z,,,ExitSurvey,2022-01-07T17:25:50Z,finished,,,,2022-01-07T17:08:37Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.1400000000000015,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",B,7344,7,,
tb5FsQpyjmGB9z4rw,,2022-01-07T17:10:08Z,,,ExitSurvey,2022-01-07T17:21:19Z,finished,,,,2022-01-07T17:09:35Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.3400000000000003,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/crate.jpeg"",""label"":""B""}",B,5691,0,,
TXbXC7Am26TT2GNeg,,2022-01-07T17:11:54Z,,,ExitSurvey,2022-01-07T17:21:19Z,finished,,,,2022-01-07T17:10:50Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,2.420000000000001,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/crate.jpeg"",""label"":""B""}",A,3237,0,,
hD2MkKW2PfKYPtYW8,,2022-01-07T17:16:43Z,,,ExitSurvey,2022-01-07T17:26:49Z,finished,,,,2022-01-07T17:15:30Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.6600000000000006,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""}",A,1160,2,,
rR2L38qebA58DbaN3,,2022-01-07T17:18:01Z,,,ExitSurvey,2022-01-07T17:31:45Z,finished,,,,2022-01-07T17:17:02Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.8600000000000017,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",A,18730,4,,
7nvaY2cZm5fSe5To5,,2022-01-07T17:19:52Z,,,ExitSurvey,2022-01-07T17:31:45Z,finished,,,,2022-01-07T17:19:21Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.2600000000000007,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""}",A,917,6,,
vN8frmNsCSBDHBWtZ,,2022-01-07T17:20:45Z,,,,2022-01-07T17:38:03Z,gameFull,,,,2022-01-07T17:20:14Z,,,,,,,,,,,
BhBJAmneFTkSF7RPC,,2022-01-07T17:41:15Z,,,ExitSurvey,2022-01-07T17:50:42Z,finished,,,,2022-01-07T17:39:46Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.6400000000000006,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",B,-745,9,,
R3hf6KBWwar7DMoMX,,2022-01-07T17:41:48Z,,,ExitSurvey,2022-01-07T18:00:50Z,finished,,,,2022-01-07T17:39:46Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,4.060000000000002,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",A,7592,5,,
6LC7NqtTdMfTgnLeb,,2022-01-07T17:40:46Z,,,ExitSurvey,2022-01-07T17:51:03Z,finished,,,,2022-01-07T17:39:51Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.800000000000002,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""}",B,911,6,,
Xx3JaZWPXbD5N6GpY,,2022-01-07T17:40:30Z,,,ExitSurvey,2022-01-07T17:51:03Z,finished,,,,2022-01-07T17:39:54Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.340000000000001,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""A""}",A,5751,0,,
8HKH4BYfBDGKhHdr3,,2022-01-07T17:41:10Z,,,ExitSurvey,2022-01-07T17:57:06Z,finished,,,,2022-01-07T17:39:54Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.7000000000000024,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""}",A,-19835,6,,
kPKYPw8bGA8irS5nM,,2022-01-07T17:42:07Z,,,ExitSurvey,2022-01-07T17:51:36Z,finished,,,,2022-01-07T17:39:56Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.020000000000002,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",A,1893,5,,
qqg5HXTbXJN4dLnmF,,2022-01-07T17:42:01Z,,,ExitSurvey,2022-01-07T17:51:36Z,finished,,,,2022-01-07T17:39:57Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.020000000000002,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""}",A,2286,5,,
AfwwGjhiv3w5w8bsy,,2022-01-07T17:41:22Z,,,ExitSurvey,2022-01-07T17:52:51Z,finished,,,,2022-01-07T17:39:58Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.8600000000000017,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""A""}",A,4853,0,,
35Z2ki2xkFL5TMzSC,,2022-01-07T17:41:35Z,,,ExitSurvey,2022-01-07T17:53:15Z,finished,,,,2022-01-07T17:39:59Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.120000000000003,"{""image"":""/experiment/crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",A,2974,2,,
9xt6wBs4sCM4dwScx,,2022-01-07T17:41:16Z,,,ExitSurvey,2022-01-07T17:50:42Z,finished,,,,2022-01-07T17:40:00Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,3.4400000000000017,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""}",A,3501,0,,
