_id,bot,readyAt,timeoutStartedAt,timeoutWaitCount,exitStepsDone,exitAt,exitStatus,exitReason,retiredAt,retiredReason,createdAt,data.role,data.name,data.avatar,data.nameColor,data.bonus,data.targets,data.clicked,data.timeClick,data.scoreIncrement,data.exitTimeoutId,data.exited
yreFTRaDENvWHeHYm,,2022-01-07T19:08:10Z,,,ExitSurvey,2022-01-07T19:17:08Z,finished,,,,2022-01-07T19:08:03Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.120000000000001,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""A""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""}",A,1213,0,,
xrbgommEhvZ25bFma,,2022-01-07T19:08:55Z,,,ExitSurvey,2022-01-07T19:18:31Z,finished,,,,2022-01-07T19:08:04Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.0200000000000005,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""A""}",B,-376,0,,
5xApaSYMNGaajjxsW,,2022-01-07T19:10:10Z,,,ExitSurvey,2022-01-07T19:24:07Z,finished,,,,2022-01-07T19:08:10Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,2.420000000000001,"{""image"":""/experiment/crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",B,6199,0,,
Luw4CZeQhsYRn77oC,,2022-01-07T19:09:43Z,,,ExitSurvey,2022-01-07T19:19:18Z,finished,,,,2022-01-07T19:08:15Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,2.8600000000000008,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""A""}",B,1281,0,,
AXipEhaooSoyuDsLH,,2022-01-07T19:09:27Z,,,ExitSurvey,2022-01-07T19:22:10Z,finished,,,,2022-01-07T19:08:21Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,1.9200000000000002,"{""image"":""/experiment/crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",B,2939,8,,
Nbw5kT9oTkNRhAPvv,,2022-01-07T19:09:43Z,,,ExitSurvey,2022-01-07T19:22:31Z,finished,,,,2022-01-07T19:08:28Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,1.1800000000000002,"{""image"":""/experiment/green-crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",B,5074,0,,
iNQArCeui24DLomQt,,2022-01-07T19:10:13Z,,,ExitSurvey,2022-01-07T19:24:07Z,finished,,,,2022-01-07T19:08:30Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.420000000000001,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",A,781,0,,
9AvYgbRPsFbnuHiTh,,,,,"Sorry,ExitSurvey",2022-01-07T19:09:52Z,gameFull,,,,2022-01-07T19:08:34Z,,,,,,,,,,,
Hv5rb6SfcExTYKwNM,,2022-01-07T19:12:49Z,,,ExitSurvey,2022-01-07T19:22:53Z,finished,,,,2022-01-07T19:09:17Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,1.8000000000000003,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",A,1706,0,,
b6QvmpWJyLnRQ35yA,,2022-01-07T19:10:40Z,,,ExitSurvey,2022-01-07T19:23:06Z,finished,,,,2022-01-07T19:09:22Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.3200000000000016,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/crate.jpeg"",""label"":""B""}",B,-12773,3,,
XTsvAgRPE6hMfgpKJ,,2022-01-07T19:11:10Z,,,ExitSurvey,2022-01-07T19:23:55Z,finished,,,,2022-01-07T19:09:31Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,1.6600000000000001,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",A,-6010,7,,
4tuRE7AAtfnPPThJQ,,2022-01-07T19:12:31Z,,,ExitSurvey,2022-01-07T19:21:58Z,finished,,,,2022-01-07T19:11:14Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,2.080000000000001,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",A,1163,5,,
FGwrJmiudTYKNCCsQ,,2022-01-07T19:13:12Z,,,ExitSurvey,2022-01-07T19:22:53Z,finished,,,,2022-01-07T19:12:17Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,1.76,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",B,2154,0,,
ezTNFXuLMnum9D9RQ,,2022-01-07T19:17:30Z,,,"Sorry,ExitSurvey",2022-01-07T19:22:30Z,gameLobbyTimedOut,,,,2022-01-07T19:12:32Z,,,,,,,,,,,
LXHY7iCYdCCAGBngT,,2022-01-07T19:16:10Z,,,"Sorry,ExitSurvey",2022-01-07T19:16:22Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2022-01-07T19:13:16Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,0,,false,false,0,566,true
gbDSDS4jpBhXixNyC,,2022-01-07T19:15:14Z,,,"Sorry,ExitSurvey",2022-01-07T19:16:21Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2022-01-07T19:14:43Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,0,,false,false,0,1026,true
3nna2DB9ttTcXcENj,,,,,,2022-01-07T19:55:21Z,gameFull,,,,2022-01-07T19:25:49Z,,,,,,,,,,,
N2Rq2ho5zaq4zJrrW,,2022-01-07T19:45:21Z,,,,2022-01-07T19:55:21Z,gameFull,,,,2022-01-07T19:43:59Z,,,,,,,,,,,
vocfJDvSr4g3eD6D9,,2022-01-07T19:57:03Z,,,ExitSurvey,2022-01-07T20:08:40Z,finished,,,,2022-01-07T19:56:42Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.320000000000002,"{""image"":""/experiment/crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",B,4674,9,,
WKxc49Gg4KfarmJkc,,2022-01-07T20:00:29Z,,,ExitSurvey,2022-01-07T20:12:28Z,finished,,,,2022-01-07T19:56:44Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.4400000000000017,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",A,4233,8,,
XqBKxJnb8LLLvy8RW,,2022-01-07T19:57:57Z,,,,2022-01-07T22:05:42Z,finished,,,,2022-01-07T19:56:45Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,0,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",false,false,0,,
QFu7AhwGsu4LHjwfu,,2022-01-07T19:59:19Z,,,ExitSurvey,2022-01-07T20:08:44Z,finished,,,,2022-01-07T19:56:46Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.7800000000000025,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",A,750,7,,
KH2sJrEatgsLoepiB,,2022-01-07T19:57:28Z,,,ExitSurvey,2022-01-07T20:08:40Z,finished,,,,2022-01-07T19:56:46Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,0.9000000000000001,"{""image"":""/experiment/crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",A,25262,0,,
SYBujENANbZPxfgYt,,2022-01-07T19:57:45Z,,,"Sorry,ExitSurvey",2022-01-07T22:05:42Z,finished,It looks like one of your partners disconnected before you could finish the experiment!,,,2022-01-07T19:56:49Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,0,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""},{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""}",false,false,0,2560,true
TYzbZd5CASRLZr5Rv,,2022-01-07T19:58:24Z,,,ExitSurvey,2022-01-07T20:10:48Z,finished,,,,2022-01-07T19:56:50Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.180000000000002,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",A,2461,4,,
wejbDd4oYdsCfKnfL,,2022-01-07T19:58:18Z,,,ExitSurvey,2022-01-07T20:07:26Z,finished,,,,2022-01-07T19:56:50Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.9400000000000026,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",A,1698,3,,
c4jaGv6YjJ5cSWW3a,,2022-01-07T19:58:55Z,,,ExitSurvey,2022-01-07T20:10:11Z,finished,,,,2022-01-07T19:56:50Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.2200000000000015,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",A,23037,0,,
jogSTiCsK6uZS6Lo2,,2022-01-07T19:58:41Z,,,ExitSurvey,2022-01-07T20:13:30Z,finished,,,,2022-01-07T19:56:51Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,2.100000000000001,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",B,4677,2,,
z4JQpPXP2RMai2fyT,,2022-01-07T19:59:08Z,,,ExitSurvey,2022-01-07T20:08:29Z,finished,,,,2022-01-07T19:56:53Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.060000000000002,"{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""}",A,-327,7,,
GJ2aRKRf6nPZFoC2y,,2022-01-07T19:57:59Z,,,ExitSurvey,2022-01-07T20:08:11Z,finished,,,,2022-01-07T19:56:53Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.180000000000001,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",A,749,0,,
icxb87nbqzFtYRebb,,2022-01-07T19:57:28Z,,,ExitSurvey,2022-01-07T20:07:04Z,finished,,,,2022-01-07T19:56:55Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.400000000000001,"{""image"":""/experiment/green-crate.jpeg"",""label"":""A""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""}",A,1946,7,,
KcXtxfyiPeGn6TkRB,,2022-01-07T19:58:56Z,,,ExitSurvey,2022-01-07T20:10:11Z,finished,,,,2022-01-07T19:56:55Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,3.620000000000002,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""}",B,2522,7,,
3Cw8cnbPoc2vBMwwH,,2022-01-07T19:57:29Z,,,ExitSurvey,2022-01-07T20:07:04Z,finished,,,,2022-01-07T19:56:57Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.620000000000001,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",A,1903,7,,
wP3eyqaBkycsGz559,,2022-01-07T19:58:26Z,,,ExitSurvey,2022-01-07T20:10:19Z,finished,,,,2022-01-07T19:56:58Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.260000000000002,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""}",A,4155,3,,
2gjp8En4Z8XeYJtnd,,2022-01-07T19:58:33Z,,,ExitSurvey,2022-01-07T20:09:24Z,finished,,,,2022-01-07T19:57:00Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,1.8400000000000007,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",A,1899,0,,
mDzyv8T4N2LtEuQDu,,2022-01-07T19:59:15Z,,,ExitSurvey,2022-01-07T20:08:29Z,finished,,,,2022-01-07T19:57:00Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.060000000000002,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""},{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""}",A,48723,7,,
w4TYTnfaWYvNRDcer,,2022-01-07T19:58:14Z,,,ExitSurvey,2022-01-07T20:07:26Z,finished,,,,2022-01-07T19:57:02Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,3.9400000000000026,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""},{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""}",A,1917,3,,
StP5rSz96278nkiiq,,2022-01-07T19:58:01Z,,,ExitSurvey,2022-01-07T20:08:11Z,finished,,,,2022-01-07T19:57:05Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.3200000000000016,"{""image"":""/experiment/crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",B,3268,6,,
MxfHD7JyTiyWBAwFm,,2022-01-07T19:59:27Z,,,ExitSurvey,2022-01-07T20:09:31Z,finished,,,,2022-01-07T19:57:12Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.280000000000001,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",B,-230,6,,
jHq7wWM8HdT7Rck59,,2022-01-07T20:00:01Z,,,ExitSurvey,2022-01-07T20:09:50Z,finished,,,,2022-01-07T19:57:15Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.8600000000000025,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",A,3774,6,,
AuzCxumSXaTbMjkF4,,2022-01-07T19:58:21Z,,,ExitSurvey,2022-01-07T20:10:48Z,finished,,,,2022-01-07T19:57:16Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,4.180000000000002,"{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""}",A,2842,4,,
ZMr2ic7s5rEnqpD3r,,2022-01-07T19:58:38Z,,,ExitSurvey,2022-01-07T20:13:30Z,finished,,,,2022-01-07T19:57:16Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,4.020000000000001,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""A""}",B,12471,2,,
G3JjKsRG7yFwvaEuB,,2022-01-07T19:58:30Z,,,ExitSurvey,2022-01-07T20:10:19Z,finished,,,,2022-01-07T19:57:19Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,4.400000000000001,"{""image"":""/experiment/orange-crate.jpeg"",""label"":""B""},{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""}",A,3466,3,,
m2qQ7DimCHvWxYBXi,,2022-01-07T19:58:34Z,,,ExitSurvey,2022-01-07T20:09:24Z,finished,,,,2022-01-07T19:57:27Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,4.000000000000001,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/orange-crate.jpeg"",""label"":""A""}",B,1442,7,,
ZXMAkeg5utWTBx4Kc,,,,,"Sorry,ExitSurvey",2022-01-07T19:59:09Z,gameFull,,,,2022-01-07T19:57:29Z,,,,,,,,,,,
gm2AT9yKrqXp3Lus8,,2022-01-07T19:59:43Z,,,ExitSurvey,2022-01-07T20:09:50Z,finished,,,,2022-01-07T19:57:30Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,4.040000000000002,"{""image"":""/experiment/green-crate.jpeg"",""label"":""A""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""B""}",A,2144,6,,
KwvqASEwEfNZQCr5T,,2022-01-07T20:00:57Z,,,ExitSurvey,2022-01-07T20:13:31Z,finished,,,,2022-01-07T19:57:32Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,1.4800000000000004,"{""image"":""/experiment/crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",B,2283,2,,
y7E6A8tcssQB2yqG4,,2022-01-07T20:01:35Z,,,"Sorry,ExitSurvey",2022-01-07T20:03:33Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2022-01-07T19:57:33Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,0,,false,false,0,5552,true
NKcGg3icKdybdJEDS,,2022-01-07T20:00:54Z,,,ExitSurvey,2022-01-07T20:10:37Z,finished,,,,2022-01-07T19:57:38Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.720000000000002,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""A""}",A,-1124,7,,
KomsCFQ8qTFfQoaez,,2022-01-07T20:00:07Z,,,ExitSurvey,2022-01-07T20:12:28Z,finished,,,,2022-01-07T19:57:47Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.600000000000002,"{""image"":""/experiment/green-crate.jpeg"",""label"":""A""},{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""}",A,2338,8,,
KCBYuikqNFAqrRDSb,,2022-01-07T19:59:29Z,,,ExitSurvey,2022-01-07T20:09:31Z,finished,,,,2022-01-07T19:57:48Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,2.8600000000000008,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""A""},{""image"":""/experiment/green-crate.jpeg"",""label"":""B""}",A,-1045,0,,
MaBgjM4TvR5r3ZqpB,,2022-01-07T19:59:17Z,,,ExitSurvey,2022-01-07T20:08:44Z,finished,,,,2022-01-07T19:58:09Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.7800000000000025,"{""image"":""/experiment/blue-crate.jpeg"",""label"":""B""},{""image"":""/experiment/pink-crate.jpeg"",""label"":""A""}",A,1904,7,,
trkTSRmRmT6WamPhC,,2022-01-07T20:00:42Z,,,ExitSurvey,2022-01-07T20:10:37Z,finished,,,,2022-01-07T19:59:38Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.4800000000000018,"{""image"":""/experiment/yellow-crate.jpeg"",""label"":""B""},{""image"":""/experiment/purple-crate.jpeg"",""label"":""A""}",A,1918,7,,
XwmNGFFzrwEC7LvFK,,2022-01-07T20:01:31Z,,,ExitSurvey,2022-01-07T20:13:31Z,finished,,,,2022-01-07T19:59:47Z,p1,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.240000000000001,"{""image"":""/experiment/green-crate.jpeg"",""label"":""B""},{""image"":""/experiment/crate.jpeg"",""label"":""A""}",B,12718,2,,
8Khz3XAZFCpwqY7HC,,2022-01-07T20:02:43Z,,,"Sorry,ExitSurvey",2022-01-07T20:04:09Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2022-01-07T20:01:04Z,p2,Repi,/avatars/jdenticon/Samuel,#8138A8,0,,false,false,0,981,true
HFYf4QXMRYiMGgs7A,,2022-01-07T20:04:36Z,,,ExitSurvey,2022-01-07T20:20:24Z,finished,,,,2022-01-07T20:03:10Z,p1,Repi,/avatars/jdenticon/Samuel,#8138A8,3.3400000000000016,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",A,4166,6,,
gPErvRhiT4h83Q99R,,2022-01-07T20:09:03Z,,,ExitSurvey,2022-01-07T20:20:24Z,finished,,,,2022-01-07T20:06:49Z,p2,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.020000000000001,"{""image"":""/experiment/aqua-crate.jpeg"",""label"":""B""},{""image"":""/experiment/green-crate.jpeg"",""label"":""A""}",A,1926,6,,
